,pretty_formula,crystal_system,spacegroup,experimentally_observed,"energy_above_hull, eV/atom",Ef,total_atoms,Gf_400,Gf_500,Gf_600,Gf_700,Gf_800,Gf_900,Gf_1000,Gf_1100,Gf_1200,Gf_1300,Gf_1400,Gf_1500,Gf_1600,Gf_1700,Gf_1800,Gf_1900,Gf_2000
mp-31053,Ag2S,Monoclinic,P2_1,True,0.004851448333333508,-0.22268068548611097,3.0,-0.605419039963271,-0.584081221285416,-0.5659897062476983,-0.5478164211506309,-0.5277513642308487,-0.4938165634191092,-0.4055938697249437,-0.3146966744353996,-0.2207377133204913,-0.11087418701946161,0.009061072344223042,0.13260479877643228,0.25970276213200894,0.3902820491257901,0.5242639444773487,0.6615670631559407,0.8021050910115353
mp-1228491,Al2S3,Monoclinic,Cc,False,0.0,-1.2363791106875,5.0,-6.162746451939935,-6.1397894438177705,-6.118828939585999,-6.0955846678570955,-6.067639706827357,-6.000745993151863,-5.758883331889336,-5.505752437457058,-5.2488265753154595,-4.987800041705361,-4.722502530489932,-4.452845741578372,-4.178803287372531,-3.900384064563074,-3.617621840813918,-3.3305741800761304,-3.039304788638523
mp-1228158,Al5S8,Cubic,F-43m,False,0.08005848239182711,-1.1087675855769221,13.0,-14.20621891641012,-14.105668096115284,-14.009843243198262,-13.907841386621627,-13.793500621212557,-13.575669540858506,-12.894372376028832,-12.184847193982005,-11.465699486210681,-10.736111725112318,-9.995621318907968,-9.243981793543869,-8.481110134880407,-7.707016726217759,-6.921778895533717,-6.125536152081832,-5.31844573712571
mp-1189572,As2S3,Triclinic,P-1,True,0.0,-0.15593288218749848,5.0,-0.8251600742247702,-0.8185357865520686,-0.814281117761726,-0.8082215123806114,-0.7980644202690101,-0.7497234612451855,-0.5431187419691486,-0.33384401722714774,-0.12124279137685079,0.09510879242170756,0.3154204246656249,0.6748231582051938,1.0484804485765897,1.4248147614770836,1.8038866444212847,2.185733885067176,2.5703684365548796
mp-27543,As4S3,Orthorhombic,Pnma,True,0.006355647857141378,-0.13001546477678566,7.0,-1.0051020128239072,-1.0119734320990592,-1.0251758432279727,-1.0375738906760548,-1.045300078145205,-1.0133691317734854,-0.8211729579455942,-0.6239813789424247,-0.4209474364298238,-0.2115430259554314,0.004430274853733707,0.49708022873762836,1.0166314759032389,1.5398577971861513,2.066837740523619,2.5976204774869096,3.132217767605617
mp-502,As4S5,Monoclinic,P2_1/m,True,0.003371050277777954,-0.15396927600694393,9.0,-1.483899651356051,-1.4788204149962618,-1.479011001097538,-1.4765268838508412,-1.4670221643038515,-1.393386577593609,-1.0553109013950248,-0.7120100828500604,-0.3623264749908959,-0.005518900546780614,0.3587583686027358,1.0007159905046947,1.6706467859429992,2.3453719694591957,3.024998453718526,3.7095930127887193,4.399175504033128
mp-31070,As8S9,Monoclinic,P2/c,True,0.002155271323530883,-0.15601296325367536,17.0,-2.828395544725673,-2.8195659095184795,-2.821806503929765,-2.8196328614786754,-2.8045923855876786,-2.6735270420313704,-2.0656689505144588,-1.4474754428903456,-0.8167865695402128,-0.17222651233175768,0.48682253210218107,1.7007304322021604,2.970048739247506,4.248396165468357,5.535972353831159,6.832902051223179,8.139220923454243
mp-542810,AsS,Monoclinic,P2_1/c,True,0.0,-0.1590996314062494,2.0,-0.33829888248488127,-0.3375112500586482,-0.33817371942176866,-0.33840130540628877,-0.33716733360590556,-0.3229598616800069,-0.25566422513604414,-0.1870910201518745,-0.11698967106475022,-0.04520151765928371,0.028341458876204317,0.17117906114008985,0.3208759717562324,0.47163156514677507,0.6234690238870275,0.7764028411818655,0.9304369691429084
mp-1191613,AsS2,Monoclinic,P2_1,True,0.027285937031251706,-0.10265813145833273,3.0,-0.322277604140693,-0.31366774043192425,-0.3059773938161614,-0.29691699398822635,-0.28522066521470846,-0.2483139696544825,-0.10623167846010739,0.037243049760023794,0.18251613498549535,0.3298527738408885,0.4793946380116174,0.698732977749601,0.925466565967155,1.153818493939406,1.383826126605654,1.6155127584190092,1.8488863904079693
mp-947,Au2S,Cubic,Pn-3m,True,0.0,-0.11802120760416794,3.0,-0.2792900434731461,-0.2549845431452107,-0.23399789659474024,-0.21303312303824407,-0.19031545935048788,-0.15392082784995753,-0.06348290107284704,0.02936005536099895,0.12502432573649713,0.22381397282322402,0.33839644951610914,0.4632785888001387,0.5913646514873014,0.7226065986252292,0.8569443706830935,0.99431523837975,1.1346473975926328
mp-1228640,B12S,Trigonal,R3m,False,0.07553982990085562,-0.01859075711538393,13.0,-0.3656878363286655,-0.4458037143853668,-0.567614000510137,-0.7066436658327342,-0.849733862650414,-0.9784636610904518,-1.048544704173381,-1.1092348549808584,-1.1587136320563767,-1.1958012753260245,-1.2198076965088118,-1.2303066008534511,-1.2270724650220153,-1.2100270575040755,-1.179191220813376,-1.1346122218860089,-1.0764177637153676
mp-1199451,B2S3,Tetragonal,I4_1/a,True,0.0,-0.7342185787266672,5.0,-3.6645420819885066,-3.6530328273939405,-3.6469693175044,-3.641126056286046,-3.6326321653616116,-3.587073752500859,-3.3841594925350145,-3.179354622864205,-2.971915587681307,-2.7613439071479586,-2.5473158834084098,-2.329614698985738,-2.1081061775063348,-1.8827100826350058,-1.6533897047594053,-1.4201279848322133,-1.1829347347545114
mp-540668,BS2,Monoclinic,P2_1/c,True,0.0,-0.7283282915972217,3.0,-2.241568962617915,-2.2475926443298664,-2.256073906046156,-2.264197707181254,-2.2704090078829724,-2.251969614285934,-2.1288085816283076,-2.0046448098254244,-1.8790288488153037,-1.7516581904741688,-1.6223341594372749,-1.4909226231393924,-1.3573394482494874,-1.2215326581734698,-1.0834768069231764,-0.9431589643508236,-0.8005820119485172
mp-28978,Ba2S3,Tetragonal,I4_1md,True,0.06386315299999978,-1.9191098544999996,5.0,-9.484828320287926,-9.433884293416247,-9.378092183193417,-9.315379315267721,-9.244215952371919,-9.131433991776726,-8.857871817594603,-8.562502984580709,-8.261396913038194,-7.954604431311319,-7.642216413757625,-7.324343554948704,-7.001096276116786,-6.672576752700522,-6.338883011056902,-6.000095416608724,-5.656279748505863
mp-1500,BaS,Cubic,Fm-3m,True,0.0,-2.329084296249999,2.0,-4.604361397012612,-4.582464268134364,-4.558408389928717,-4.531359717788424,-4.500672983743416,-4.455295384179309,-4.355571393329781,-4.245001507357139,-4.131698108571383,-4.015739879349233,-3.8972090833063335,-3.776186791555247,-3.65274525985632,-3.52694743435537,-3.3988494194128833,-3.2684957983643788,-3.135921485243232
mp-684,BaS2,Monoclinic,C2/c,True,0.0,-1.7522321483333332,3.0,-5.21680620360106,-5.19201518443906,-5.164534831253313,-5.133126514299348,-5.096905764279988,-5.033757282080338,-4.8641749775791805,-4.683631909369362,-4.500085115444041,-4.313506741770749,-4.1239053990913925,-3.9313107108649916,-3.735760842563435,-3.53729502347956,-3.335955175609862,-3.1317770810416246,-2.9247916048913467
mp-239,BaS3,Tetragonal,P-42_1m,True,0.0,-1.4335711593749987,4.0,-5.678507895955389,-5.64337212295111,-5.605016431226734,-5.561797605900571,-5.512591976348332,-5.4242217479546095,-5.177330266243295,-4.919363152237771,-4.658122099614358,-4.393472717931395,-4.125349965057053,-3.8537320167968083,-3.5786229483340968,-3.300038272108768,-3.018005727753332,-2.7325522961068316,-2.443704793368891
mp-422,BeS,Cubic,F-43m,True,0.0,-1.3072513737499998,2.0,-2.594531266306389,-2.586053422533689,-2.579875553587603,-2.5738255830424666,-2.566706861884527,-2.5469017318587808,-2.4742146868910853,-2.400401392341036,-2.3251635967413575,-2.2483011826553305,-2.1696756539950166,-2.08919603440446,-2.0013502919308905,-1.907361138486829,-1.811650123838779,-1.7142286655451962,-1.6151119854593277
mp-22856,Bi2S3,Orthorhombic,Pnma,True,0.0,-0.6626376374999999,5.0,-3.2148758138221387,-3.1714128505869628,-3.105065839861135,-3.016921147558268,-2.9242146476460205,-2.793214419185026,-2.504056146386209,-2.2124849028936744,-1.9179478361184135,-1.620097785079916,-1.3187064035314924,-1.0136294241335477,-0.704794856344467,-0.3921742853557184,-0.0757683130541551,0.2443986623862191,0.6693211302510313
mp-971673,BiS2,Monoclinic,C2/m,True,0.0,-0.6088071875000006,3.0,-1.780624241940071,-1.756545912489301,-1.7207602669450313,-1.6736081956954556,-1.6235880350608505,-1.5483025768212753,-1.3678943809047466,-1.1862222653485848,-1.0029321316998652,-0.8177971312637395,-0.6306662644799932,-0.441441673852057,-0.2500703189648972,-0.0565261339877523,0.13919767131793925,0.33709329848930025,0.587660016627578
mp-1672,CaS,Cubic,Fm-3m,True,0.0,-2.4356079989062493,2.0,-4.83077896568383,-4.814287392621684,-4.798719414638002,-4.782053237734447,-4.762059928086148,-4.728073270667623,-4.640012803193919,-4.549539875846105,-4.449820506214274,-4.346760189133043,-4.241530476708493,-4.134130562041062,-4.0245819157949665,-3.912913281908428,-3.778104949848425,-3.5759386641672464,-3.3725487325864063
mp-672,CdS,Hexagonal,P6_3mc,True,0.0,-0.776127461406249,2.0,-1.503275682450514,-1.4845749707621785,-1.466194651581961,-1.4366938502254025,-1.4053366110507746,-1.360734326950922,-1.262865612181288,-1.1038665021071663,-0.9047073362339724,-0.704635579650768,-0.503528282727614,-0.30130483341388725,-0.09791518866700955,0.1066740934067889,0.31247634929275225,0.5195008900430915,0.7277428581098908
mp-1095440,CdS2,Cubic,Pa-3,True,0.05108735239583595,-0.4663309552083324,3.0,-1.3338766803024407,-1.304768603568098,-1.2754503346455255,-1.2340764137130416,-1.1896716838018082,-1.1197850423041567,-0.9445445391206388,-0.7080587720470848,-0.43114273627207167,-0.1529373604754709,0.12675395784639543,0.40806327839769274,0.6910747345094519,0.9758454849284304,1.2624030485038604,1.5507655375361882,1.840932143394376
mp-20973,Ce2S3,Orthorhombic,Pnma,True,0.0,-2.4088712696874977,5.0,-11.808330593777596,-11.72917276718529,-11.650805039342679,-11.5690113975553,-11.481422595823982,-11.3538838495518,-11.066195039456897,-10.764827258771918,-10.451041408341034,-10.132128820213737,-9.807993811251592,-9.47862063150113,-9.144038860612987,-8.80430714394343,-8.459511070683034,-8.109741370559936,-7.755101134223207
mp-1382,Ce3S4,Cubic,I-43d,True,0.008399302142859,-2.352590697321428,7.0,-16.070635676741713,-15.944220358126575,-15.81925547998415,-15.689619315841366,-15.551877597363008,-15.360329395403948,-14.954599813218856,-14.52840920944142,-14.08372660749632,-13.631542273662392,-13.171749509668846,-12.704350414412254,-12.2294064025128,-11.74701730043137,-11.257318583135826,-10.76045074584249,-10.256570448983409
mp-1096,CeS,Cubic,Fm-3m,True,0.0,-2.2412868239062504,2.0,-4.350602544107811,-4.310720638620903,-4.271499074857017,-4.231032139037534,-4.188254808826421,-4.13162093967547,-4.0209557541212035,-3.903508517564673,-3.7799873525863816,-3.654091193415675,-3.5258090249202008,-3.3951586959499966,-3.2621720414746096,-3.1268902425986624,-2.98936318509944,-2.8496406344651266,-2.7077761604786996
mp-20594,CeS2,Orthorhombic,Pnma,True,0.0,-2.0488002427083316,3.0,-6.022273674940795,-5.977979653278147,-5.933815388642172,-5.887470582117029,-5.837641010039576,-5.761718032361092,-5.579676307263208,-5.390737662577511,-5.195454876567666,-4.997420347053827,-4.796549406029908,-4.592808454692398,-4.386195237722395,-4.176727219371534,-3.9644401030531116,-3.749374853007076,-3.5315809900995276
mp-1183728,Co2S3,Trigonal,R-3c,False,0.01493341500000156,-0.4794658386875,5.0,-2.2877953479483235,-2.241437883734458,-2.196554562422231,-2.148794635347857,-2.0945865970936017,-2.000901226621634,-1.7474658545127828,-1.4896337836695848,-1.2264417350118668,-0.9570429880420992,-0.6805479538333792,-0.3972932688135371,-0.10842163902592095,0.18584867987109188,0.4914848530010616,0.8153070694315252,1.144302459791323
mp-943,Co3S4,Cubic,Fd-3m,True,0.0,-0.5116394230357153,7.0,-3.458817184444766,-3.4028780503840323,-3.3494154230239275,-3.2921054719373912,-3.2257105396613697,-3.106218042389377,-2.7731442581701007,-2.433532860142079,-2.086016601843472,-1.7293786707325776,-1.3623215098559127,-0.9853757976819963,-0.600272638420071,-0.2073512739842016,0.20233195212895794,0.6390029228965997,1.0831403098035413
mp-1513,Co9S8,Cubic,Fm-3m,True,0.0,-0.43866412838235314,17.0,-7.079846280298776,-6.935154500393657,-6.800014579375814,-6.657073366512958,-6.49157469472437,-6.215730794592639,-5.507492757683396,-4.780101353690112,-4.030076220494619,-3.2541930661085825,-2.4488538311664847,-1.6158563416880583,-0.7605302714548756,0.11601178637896581,1.0405440718675365,2.043709028949447,3.066926476411677
mp-1147746,CoS,Tetragonal,P4/nmm,False,0.08453702791666728,-0.3754115614062492,2.0,-0.7254542583484187,-0.7128116052145458,-0.701171315879665,-0.688560308580497,-0.6733124312717278,-0.6444443211846992,-0.5617449257872709,-0.4769046153154435,-0.3895194223875498,-0.29921925495942014,-0.20559614500447188,-0.10884413456339148,-0.009551621802080135,0.09216040702378026,0.19926844329397664,0.3151781809181582,0.43338116075230637
mp-2070,CoS2,Cubic,Pa-3,True,0.0,-0.4541721918750004,3.0,-1.2961660445168812,-1.2669048459161345,-1.238115426418032,-1.2074201191220713,-1.1729135706558287,-1.1125499227501345,-0.9462675585179559,-0.7777294106258288,-0.6063761673752497,-0.4317312003128553,-0.253312888538328,-0.07126382643881124,0.11386167810825043,0.3019663557001575,0.49604088008068636,0.6994997464077235,0.9058385444541273
mp-555569,Cr2S3,Trigonal,R-3,True,0.0,-0.9928003984999976,5.0,-4.960803196198132,-4.942348870349916,-4.926191613246734,-4.908044934917861,-4.885512642170261,-4.82441093035207,-4.604547971625709,-4.381395221974507,-4.154167668370007,-3.9222922079754543,-3.6853435727428394,-3.442988864975521,-3.1949633180526984,-2.941047813947722,-2.6810543241903986,-2.41482276231981,-2.142199184212796
mp-964,Cr3S4,Monoclinic,C2/m,True,0.0005037876190456814,-0.9450204014285707,7.0,-6.609202982828133,-6.584422650278972,-6.563353213195534,-6.539767229190348,-6.510190009137409,-6.428877093809182,-6.1354660236267415,-5.8371777013498125,-5.532912279594131,-5.2218633723091585,-4.903429903859753,-4.577138251527718,-4.242608310526084,-3.899523262241369,-3.547608155150277,-3.186627260185549,-2.81635168562088
mp-1311,Cr5S6,Trigonal,P-31c,True,0.034498021363635445,-0.8680477954545438,11.0,-9.49913881373158,-9.4522152059414,-9.41183014705832,-9.367874289861373,-9.314715953358629,-9.183489369171195,-8.733490814237465,-8.275440084869949,-7.807607664972776,-7.328720602067836,-6.8378262053457135,-6.334169402045118,-5.817139411046728,-5.2862240125634035,-4.74097440896564,-4.181003585973503,-3.6059327566543935
mp-1181961,Cr5S8,Monoclinic,C2/m,True,0.0,-0.978128128461538,13.0,-12.697311934072177,-12.645400368755418,-12.598966182953058,-12.547090859169693,-12.483664313759167,-12.31769578734157,-11.728780428145509,-11.131583157344558,-10.524063770209178,-9.904736241442876,-9.272500574488761,-8.626498801278462,-7.966051960115742,-7.290600397507497,-6.599666951096226,-5.8928470041055405,-5.169753671769094
mp-755263,CrS2,Trigonal,P-3m1,False,0.0,-0.8685471083333324,3.0,-2.5970661571161098,-2.582908487355831,-2.569634059619894,-2.554897336354326,-2.5373806202990554,-2.494460761377893,-2.3461165634946024,-2.196070035856117,-2.0438509997897887,-1.8891196356726452,-1.7316264830438137,-1.5711793692282017,-1.4076288657711808,-1.2408535552329356,-1.0707523321963723,-0.8972407528069164,-0.7202398205445464
mp-540703,Cs2S,Orthorhombic,Pnma,True,0.0,-1.1982833634374994,3.0,-3.2917873629212338,-3.194909238740398,-3.099262597243075,-3.0021142758558597,-2.9020605535844166,-2.7874364603805426,-2.5435946924628707,-2.22573469076347,-1.9066950810870749,-1.586215330746505,-1.2641231933556139,-0.94029852816137,-0.6146670479228034,-0.2871814399832262,0.04218944201345742,0.37345749178449683,0.7066276010667911
mp-1079600,Cs2S3,Orthorhombic,Cmc2_1,True,0.0,-0.9728212216874994,5.0,-4.605799417169832,-4.5073640444081695,-4.409098984937323,-4.307461905909442,-4.200570683675973,-4.0546353571876885,-3.6753074939534365,-3.2217316597663572,-2.766435791797509,-2.3089462845413316,-1.8489435858642018,-1.3862046597060047,-0.9205870382488612,-0.45199597513011014,0.01962804073431812,0.4943145055581528,0.9720764089120344
mp-1193140,Cs2S5,Orthorhombic,P2_12_12_1,True,0.0,-0.7456366287946443,7.0,-5.0103735675406185,-4.911497901478672,-4.811731379314844,-4.7067224979268385,-4.594110731011888,-4.417981126519738,-3.9042841232494463,-3.3161094118552317,-2.7256742408744756,-2.1322919319832305,-1.5354956273004081,-0.9349593954587991,-0.33047258806361945,0.2781069749537579,0.8908671694053895,1.5078550940014743,2.129091836146401
mp-29266,CsS,Orthorhombic,Immm,True,0.0,-1.1120510539062494,2.0,-2.1063848303018955,-2.0632127253548034,-2.0203910694012936,-1.9763509885860508,-1.9302710217483547,-1.870787436113848,-1.720651297614399,-1.533448607931311,-1.3455210078085331,-1.1566849626978777,-0.9668175229694054,-0.7758328944198274,-0.5836768882844323,-0.3903139898083827,-0.19572153463163655,0.00011082472854972991,0.19718755859906167
mp-1188913,CsS3,Triclinic,P-1,True,0.0,-0.6567948458593751,4.0,-2.5293582829308066,-2.478413964622964,-2.4267589259160083,-2.372015122680177,-2.3128826911005333,-2.2158729074016925,-1.9240357088057403,-1.594902221855052,-1.2645033986598975,-0.9324426318537107,-0.5984496660590786,-0.2623358117656238,0.07602130036827326,0.41670461880341847,0.7597651726278318,1.1052309118207315,1.453114404542756
mp-581212,Cu2S,Monoclinic,P2_1/c,True,0.012637958263891136,-0.1991156991319419,3.0,-0.527708878183952,-0.505095053302719,-0.4859037252522751,-0.4667923103056668,-0.4459611710048632,-0.4114551367523518,-0.32288507861259436,-0.2318809707611713,-0.13805347610703014,-0.04109438615845977,0.06771702450887673,0.19167859266293813,0.31910733757557475,0.44993656454482317,0.5840917040123876,0.7214955166696585,0.8620658340887388
mp-1225731,Cu3S2,Tetragonal,P-4m2,False,0.09132256061111121,-0.15202822945833247,5.0,-0.6342109202073001,-0.5917353939158809,-0.5541283205224712,-0.5161735318680298,-0.4750519711019545,-0.407299634577722,-0.23240754671457875,-0.053806949991161535,0.12916383338752713,0.317020384363647,0.5228806175105749,0.7517170118070169,0.9860221413049803,1.2257078223780091,1.4706692918706548,1.7207950914441232,1.975963992915002
mp-624299,Cu7S4,Orthorhombic,Pnma,True,0.0,-0.2310039898863633,11.0,-2.2912802436989836,-2.2074378227593736,-2.13530884837935,-2.0629919849459677,-1.9840689006925594,-1.8511652507775789,-1.5029938017491953,-1.1462457444372065,-0.7794807268645094,-0.4015667511055252,0.01805554826180078,0.49095432375209214,0.9762561879610576,1.4737395678583063,1.9831505611718045,2.504223230945538,3.036672012140304
mp-684710,Cu9S5,Triclinic,P-1,False,0.04966975111607219,-0.17720916752232085,14.0,-2.1495163735096754,-2.040057600803849,-1.9457347714884,-1.8513039662234272,-1.7485472157842308,-1.578135004731755,-1.1383909706786337,-0.6876362786302384,-0.22404123951841903,0.2538343530741187,0.7852705899937629,1.3851334605231003,2.0008665965296846,2.632181730281161,3.2787503899472092,3.940229399263206,4.616251024762029
mp-555599,CuS,Orthorhombic,Cmcm,True,0.0,-0.2773044905729165,2.0,-0.5203876232627496,-0.5060435843499148,-0.4931455015043004,-0.4798197902938182,-0.46504703132589825,-0.4373183915515284,-0.3565140243254931,-0.2744351979508502,-0.19080957172365487,-0.10542977319345592,-0.013898613211216512,0.08545855043381412,0.1868172725217887,0.2901560641282182,0.39544473165594746,0.5026490560747927,0.611729977629242
mp-849086,CuS2,Orthorhombic,Pnnm,True,0.005219705173610478,-0.17964995520833446,3.0,-0.4859104087932281,-0.46048871633735644,-0.4359823952523577,-0.4101132759689199,-0.3816227377673638,-0.32793945209816555,-0.16909300796121673,-0.008857236090111797,0.15319554853593287,0.3173792547765588,0.48816472465453975,0.66727804803417,0.848928869984058,1.0331194184326957,1.2198336821469216,1.4090462433447861,1.6007220911876523
mp-1270,Dy2S3,Orthorhombic,Pnma,True,0.0,-2.3791560301874997,5.0,-11.584304150257354,-11.486208620946321,-11.389566505926263,-11.290445774468822,-11.186669956654015,-11.04420242096569,-10.7429425454532,-10.438382514710533,-10.129677202738307,-9.816172665118177,-9.497342063609876,-9.172736420297037,-8.841979034061263,-8.50025110816938,-8.138306211290642,-7.769978142023987,-7.39544668687795
mp-556095,Dy3S4,Cubic,I-43d,True,0.07355259214286036,-2.2864480501785716,7.0,-15.51608123203718,-15.366664222925417,-15.219692627598281,-15.069470692531866,-14.912853313509734,-14.704316791007923,-14.283635474277904,-13.8580613589954,-13.426404428319753,-12.987737033828033,-12.541305744596713,-12.086462817578013,-11.622660246238578,-11.142681693905121,-10.63266460476352,-10.11336407733631,-9.58505181584473
mp-1103125,Dy5S7,Monoclinic,C2/m,True,0.0,-2.378763759140625,12.0,-27.80041842968911,-27.566852001239965,-27.337184400866413,-27.1017878443162,-26.8553407574529,-26.5182828092364,-25.810287726967545,-25.094099690916018,-24.367683558241787,-23.629457736103582,-22.8781419553376,-22.112639494979703,-21.33202564737814,-20.524265279126446,-19.666249403079746,-18.792566916359526,-17.90366930969555
mp-2470,DyS,Cubic,Fm-3m,True,0.0,-2.247421941406248,2.0,-4.331653631873532,-4.283929368971226,-4.237197105562579,-4.189693118852028,-4.14044877454313,-4.077977004628073,-3.9621527803089753,-3.844735912667564,-3.725381510862567,-3.603815870889407,-3.4798124000648176,-3.3531723332573864,-3.2237243650521483,-3.089070955509002,-2.9445959801445696,-2.7972207388824417,-2.6470371494353238
mp-1018675,DyS2,Tetragonal,P4/nmm,True,0.07472762328125171,-1.907902401874999,3.0,-5.558241114619176,-5.503574762894291,-5.44936982596672,-5.3934579959036695,-5.334631437081596,-5.25034058599217,-5.060609849482617,-4.869171601065202,-4.675525605581815,-4.479291622618686,-4.280169406618812,-4.0779087447972415,-3.872304241450549,-3.6609346397856513,-3.439169632955184,-3.213921719634495,-2.9852787686194198
mp-2234,Er2S3,Monoclinic,P2_1/m,True,0.0,-2.365612327687499,5.0,-11.552056477834407,-11.462653501782524,-11.374440686666166,-11.283490147479116,-11.18764199718992,-11.052882405754158,-10.759160499886784,-10.462070034374033,-10.160929639240786,-9.855265708981477,-9.544742108573956,-9.229115073347435,-8.908202751123776,-8.58186479259686,-8.24884771870831,-7.888698133156313,-7.523568149754163
mp-1095508,Er5S7,Monoclinic,C2/m,True,0.0,-2.3570866226128473,12.0,-27.55750988598932,-27.327809839298254,-27.101350487294184,-26.86851441003018,-26.624021490591126,-26.288368401616278,-25.581353242070424,-24.865974117703914,-24.14060527573735,-23.40411597061142,-22.655702691207622,-21.89478174967575,-21.12091556071469,-20.333765109485633,-19.53020378952464,-18.659102510701285,-17.775843582007248
mp-1623,ErS,Cubic,Fm-3m,True,0.0,-2.1946054405729143,2.0,-4.229772435705257,-4.1828985457974905,-4.13688502870566,-4.089970234495272,-4.041193820314147,-3.979080118890339,-3.863528975758763,-3.7463509870972778,-3.6272831400767354,-3.506141900148951,-3.382796026239718,-3.2571493598404135,-3.1291280200061986,-2.998673690510501,-2.865166723006131,-2.7183848199662988,-2.569406062756089
