MP_id,composition,composition_reduced,"formation_energy_per_atom, MP","Ef(MEGNET), eV/atom"
mp-36577,Sr1 As2 S4,Sr1 As2 S4,-0.766100359,-1.1225631
mp-10167,Na3 Sb1 S4,Na3 Sb1 S4,-0.922581069,-1.1031018
mp-18309,Ba8 Cd4 S12,Ba2 Cd1 S3,-1.849119346,-1.9380214
mp-1218062,Ta3 W1 S8,Ta3 W1 S8,-1.305321244,-1.4244161
mp-1226019,Co5 Ni1 S8,Co5 Ni1 S8,-0.729589524,-0.801447
mp-1103098,Bi4 Rh4 S4,Bi1 Rh1 S1,-0.577471907,-0.6662292
mp-5546,Cu16 Ge2 S12,Cu8 Ge1 S6,-0.366766826,-0.46274698
mp-16684,Pr4 Cu4 S8,Pr1 Cu1 S2,-1.592968757,-1.7434281
mp-18101,K8 Cd12 S16,K2 Cd3 S4,-1.008943851,-1.1425558
mp-8725,Hf4 Sn4 S12,Hf1 Sn1 S3,-1.28652317,-1.5740775
mp-1446023,Zn1 Fe4 S8,Zn1 Fe4 S8,-0.634408972,-0.74687755
mp-1228522,Al4 Zn4 S10,Al2 Zn2 S5,-1.126659506,-1.338595
mp-1410970,Ti4 Zn2 S8,Ti2 Zn1 S4,-1.47338023,-1.6108528
mp-5942,Na4 As4 S8,Na1 As1 S2,-0.707075465,-0.96336985
mp-28856,Na28 Au20 S24,Na7 Au5 S6,-0.905676583,-0.9808456
mp-15065,Cu2 Ir4 S8,Cu1 Ir2 S4,-0.476789584,-0.8088484
mp-1221529,Mn2 Zn2 S8,Mn1 Zn1 S4,-0.649687342,-0.8806498
mp-675590,Cu6 Bi1 S6,Cu6 Bi1 S6,-0.397421729,-0.49848145
mp-1209063,Re4 As5 S4,Re4 As5 S4,-0.483128132,-0.5680287
mp-608653,As16 Pb16 S40,As2 Pb2 S5,-0.579079361,-0.6646265
mp-985304,Cr1 Ga2 S4,Cr1 Ga2 S4,-0.890696919,-1.0482866
mp-769032,Li12 Nb4 S16,Li3 Nb1 S4,-1.395939861,-1.5027546
mp-30958,Ca12 B24 S48,Ca1 B2 S4,-1.167237051,-1.2656868
mp-1225724,Dy2 Cu6 S6,Dy1 Cu3 S3,-1.007664625,-1.1440525
mp-7936,Li2 Nb2 S4,Li1 Nb1 S2,-1.553966813,-1.6183765
mp-1226070,Co2 Cu2 S8,Co1 Cu1 S4,-0.306233008,-0.6853478
mp-1104381,Ni2 Rh4 S8,Ni1 Rh2 S4,-0.73733214,-0.838615
mp-561122,Gd4 Sn2 S10,Gd2 Sn1 S5,-1.636775684,-1.8502471
mp-1193022,Nb8 Co4 S16,Nb2 Co1 S4,-0.956008752,-1.0957526
mp-676156,Gd5 Ag1 S8,Gd5 Ag1 S8,-2.06796538,-2.224508
mp-675779,Li4 Mo6 S8,Li2 Mo3 S4,-1.072307763,-1.2087905
mp-1192540,Nb8 Ni2 S16,Nb4 Ni1 S8,-1.30577194,-1.3798877
mp-7355,Sm4 Sn2 S10,Sm2 Sn1 S5,-1.741123372,-1.8742
mp-540773,Ca8 Ge4 S16,Ca2 Ge1 S4,-1.681674162,-1.7785248
mp-1120718,Mg1 Zn3 S4,Mg1 Zn3 S4,-1.199073152,-1.2930819
mp-1227503,Ca2 In4 S8,Ca1 In2 S4,-1.189811307,-1.3712946
mp-1216547,Tm4 Mg1 S7,Tm4 Mg1 S7,-2.223401154,-2.3324926
mp-1217360,Ti1 Cr2 S4,Ti1 Cr2 S4,-1.206466263,-1.3075341
mp-29829,Li4 Au4 S4,Li1 Au1 S1,-0.838343984,-0.94919956
mp-1104219,Sm2 Ga4 S8,Sm1 Ga2 S4,-1.296048595,-1.5130597
mp-1395289,Zn2 Fe4 S8,Zn1 Fe2 S4,-0.731873702,-0.825808
mp-15790,Li1 Ho1 S2,Li1 Ho1 S2,-2.120153312,-2.2077525
mp-541879,Rb8 Ge8 S20,Rb2 Ge2 S5,-1.054428829,-1.146359
mp-1104347,Lu1 Mo6 S8,Lu1 Mo6 S8,-0.989886605,-1.2248762
mp-977592,Bi4 Rh6 S4,Bi2 Rh3 S2,-0.532897817,-0.6144189
mp-1068941,K2 Pd1 S2,K2 Pd1 S2,-1.068325833,-1.2252151
mp-1102284,Sb4 Pd4 S4,Sb1 Pd1 S1,-0.620789495,-0.84259653
mp-1189323,Zr10 Sb6 S2,Zr5 Sb3 S1,-1.057587133,-1.0134298
mp-867739,Nb6 Ge2 S12,Nb3 Ge1 S6,-1.282566916,-1.3051312
mp-4152,Ga2 Co1 S4,Ga2 Co1 S4,-0.626425533,-0.9179372
mp-1040470,Li2 Fe4 S8,Li1 Fe2 S4,-0.804695609,-0.9041168
mp-760375,Li3 V1 S4,Li3 V1 S4,-1.359742846,-1.4411778
mp-1199965,Ge12 Rh8 S12,Ge3 Rh2 S3,-0.726597739,-0.838903
mp-1066131,Y1 Tl1 S2,Y1 Tl1 S2,-1.726999907,-1.9067869
mp-22303,Rb6 In2 S6,Rb3 In1 S3,-1.256511265,-1.3120224
mp-3647,Li4 Ga4 S8,Li1 Ga1 S2,-1.187989849,-1.3631912
mp-1226713,Ce1 Dy4 S7,Ce1 Dy4 S7,-2.34928957,-2.4335585
mp-1211293,La2 Y6 S12,La1 Y3 S6,-2.438558226,-2.538033
mp-1212041,In4 Cu2 S8,In2 Cu1 S4,-0.56435193,-0.84268945
mp-1045465,Y2 Ti4 S8,Y1 Ti2 S4,-1.854004145,-1.9602704
mp-541447,K12 Fe8 S16,K3 Fe2 S4,-0.904181758,-1.1655923
mp-1196123,Nd8 Hf4 S20,Nd2 Hf1 S5,-2.186686634,-2.3293717
mp-1103410,Bi6 Te4 S2,Bi3 Te2 S1,-0.436967077,-0.4576754
mp-20519,Cd1 In1 S2,Cd1 In1 S2,-0.538999753,-0.8649194
mp-1238827,Cr4 Ag2 S8,Cr2 Ag1 S4,-0.83287382,-0.9822997
mp-28134,Ba16 As16 S40,Ba2 As2 S5,-1.368440025,-1.4410787
mp-13993,Ti3 Ni1 S6,Ti3 Ni1 S6,-1.493373888,-1.6217333
mp-685513,Pr24 Mn4 S40,Pr6 Mn1 S10,-2.1721191,-2.2301295
mp-1101049,Ti5 Tl1 S8,Ti5 Tl1 S8,-1.598436031,-1.6978139
mp-1224757,In16 Bi12 S40,In4 Bi3 S10,-0.741475463,-0.8437144
mp-1926096,Al2 Fe4 S8,Al1 Fe2 S4,-0.847645239,-0.9542277
mp-756187,Li4 Fe2 S4,Li2 Fe1 S2,-1.088722242,-1.1900434
mp-755664,Li4 Ta6 S12,Li2 Ta3 S6,-1.523826133,-1.6223253
mp-1224971,Fe1 Co1 S2,Fe1 Co1 S2,-0.507244291,-0.6040985
mp-767409,Li5 Sb1 S1,Li5 Sb1 S1,-0.983972498,-1.0218076
mp-5481,Na12 Co2 S8,Na6 Co1 S4,-1.073648743,-1.1459111
mp-1220141,Ni16 Bi16 S2,Ni8 Bi8 S1,-0.15711847,-0.17312106
mp-15782,K1 Pr1 S2,K1 Pr1 S2,-2.111293943,-2.178193
mp-2210635,Mg1 Mn1 S2,Mg1 Mn1 S2,-1.086558794,-1.2021002
mp-8630,Sb4 Ir4 S4,Sb1 Ir1 S1,-0.593002124,-0.6922434
mp-20767,Fe4 Sb8 S16,Fe1 Sb2 S4,-0.494868819,-0.61985135
mp-1227486,Bi4 Sb4 S12,Bi1 Sb1 S3,-0.603994315,-0.7069636
mp-20775,Ce4 Dy4 S12,Ce1 Dy1 S3,-2.4036576,-2.4667244
mp-542596,Hg4 Sb16 S32,Hg1 Sb4 S8,-0.520913272,-0.59478027
mp-652663,K4 Pt2 S30,K2 Pt1 S15,-0.335890662,-0.83930516
mp-642190,Ni6 Bi4 S4,Ni3 Bi2 S2,-0.457811594,-0.54026264
mp-1188689,Nd2 Y6 S12,Nd1 Y3 S6,-2.399530016,-2.5046716
mp-1193767,Hf18 W8 S2,Hf9 W4 S1,-0.313783708,-0.3414295
mp-1024069,Na4 Zn6 S8,Na2 Zn3 S4,-1.00556495,-1.1408819
mp-5694,Na1 Ho1 S2,Na1 Ho1 S2,-2.134603063,-2.196968
mp-1101752,Pr4 As4 S4,Pr1 As1 S1,-1.717031261,-1.7888124
mp-558967,K12 Ta8 S44,K3 Ta2 S11,-1.190958906,-1.3330183
mp-1223529,K1 Cu7 S4,K1 Cu7 S4,-0.452629962,-0.51780766
mp-1220620,Nb3 W1 S8,Nb3 W1 S8,-1.281164308,-1.3527944
mp-1219601,Sb1 Pb3 S4,Sb1 Pb3 S4,-0.598754217,-0.77559423
mp-504951,In6 Ga6 S18,In1 Ga1 S3,-0.779560963,-1.047574
mp-1078726,Cs2 Ho2 S4,Cs1 Ho1 S2,-2.119185275,-2.187675
mp-1193583,Ba4 Ho8 S16,Ba1 Ho2 S4,-2.419589662,-2.5296772
mp-12455,Tm4 Cu4 S8,Tm1 Cu1 S2,-1.590929365,-1.7142859
mp-1179796,Rb4 Co6 S8,Rb2 Co3 S4,-0.851017321,-0.987857
mp-12843,S8 Cu4 Y4,S2 Cu1 Y1,-1.590693927,-1.7302217
mp-23012,Bi4 Pd6 S4,Bi2 Pd3 S2,-0.521839821,-0.596619
mp-756173,Li10 Fe2 S8,Li5 Fe1 S4,-1.266473599,-1.3417475
mp-542627,Fe8 Ag4 S12,Fe2 Ag1 S3,-0.505214399,-0.62941813
mp-1191757,La8 Co2 S14,La4 Co1 S7,-1.985576255,-2.145708
mp-1218053,Ta6 Cu4 S12,Ta3 Cu2 S6,-1.170482334,-1.261113
mp-1232223,Ce8 Mg4 S16,Ce2 Mg1 S4,-2.067469661,-2.1013367
mp-541378,Cs4 Bi4 S8,Cs1 Bi1 S2,-0.994317065,-1.1117939
mp-3930,Sc4 Mn2 S8,Sc2 Mn1 S4,-1.90104308,-1.9524004
mp-1212338,Ho12 Cr4 S24,Ho3 Cr1 S6,-2.019785834,-2.1317701
mp-3787,Rb2 Fe4 S6,Rb1 Fe2 S3,-0.935672357,-0.98450303
mp-1219680,Rb1 Nb6 S8,Rb1 Nb6 S8,-1.396766277,-1.4818816
mp-27255,Ga4 Te2 S4,Ga2 Te1 S2,-0.686105887,-0.8467712
mp-1196179,Tm16 Cr8 S32,Tm2 Cr1 S4,-1.871840243,-1.9696345
mp-1195809,Gd8 Hf4 S20,Gd2 Hf1 S5,-2.146883804,-2.3154492
mp-9361,Rb1 La1 S2,Rb1 La1 S2,-2.140519784,-2.2833986
mp-27124,Cu4 Bi5 S10,Cu4 Bi5 S10,-0.552466881,-0.64693373
mp-2492941,Li4 Nb2 S6,Li2 Nb1 S3,-1.399196627,-1.4904149
mp-629690,Bi4 Pb6 S12,Bi2 Pb3 S6,-0.729781429,-0.80164057
mp-753974,Li16 Cr2 S12,Li8 Cr1 S6,-1.351963786,-1.4557973
mp-1172905,Ag3 Bi3 S6,Ag1 Bi1 S2,-0.486879749,-0.55601263
mp-561902,Cs2 Ag6 S4,Cs1 Ag3 S2,-0.498488322,-0.61858267
mp-863748,Tb4 B4 S12,Tb1 B1 S3,-1.516608375,-1.6539946
mp-29705,Rb24 Sn8 S28,Rb6 Sn2 S7,-1.228317907,-1.2820644
mp-29410,Li4 B4 S10,Li2 B2 S5,-0.995566415,-1.1041371
mp-766422,Li12 Bi4 S16,Li3 Bi1 S4,-1.022543279,-1.1219839
mp-20025,Mn1 Ga2 S4,Mn1 Ga2 S4,-0.925073554,-1.0502759
mp-680181,Bi16 Pb16 S40,Bi2 Pb2 S5,-0.699803611,-0.7718166
mp-1224365,K3 In21 S24,K1 In7 S8,-0.85332007,-0.948926
mp-19833,In2 Ag2 S4,In1 Ag1 S2,-0.559127425,-0.77191865
mp-30239,Sr6 B4 S12,Sr3 B2 S6,-1.667462778,-1.7654076
mp-1224121,Hf1 Zr1 S6,Hf1 Zr1 S6,-1.569317189,-1.7393655
mp-1194276,Ca4 Ho8 S16,Ca1 Ho2 S4,-2.405929086,-2.50631
mp-1218051,Ta4 Mo1 S8,Ta4 Mo1 S8,-1.23441366,-1.349198
mp-1223584,K4 Bi12 S20,K1 Bi3 S5,-0.836971434,-0.920588
mp-15791,Li1 Er1 S2,Li1 Er1 S2,-2.121399676,-2.210228
mp-1192454,Ti2 Nb8 S16,Ti1 Nb4 S8,-1.525464076,-1.592604
mp-1025263,Ti2 Ni1 S4,Ti2 Ni1 S4,-1.42996627,-1.5347897
mp-1216628,Tm4 Mn1 S7,Tm4 Mn1 S7,-2.073130118,-2.1776617
mp-1194339,Li12 Sb4 S12,Li3 Sb1 S3,-1.170994167,-1.2382345
mp-1201533,K36 Fe4 S28,K9 Fe1 S7,-1.069821285,-1.2572728
mp-1216175,Y4 Fe1 S7,Y4 Fe1 S7,-1.984946933,-2.0986686
mp-8947,Sr4 B8 S16,Sr1 B2 S4,-1.233453989,-1.3312688
mp-1211986,K8 Hg12 S16,K2 Hg3 S4,-0.758335309,-0.8382917
mp-1200447,La8 Y8 S24,La1 Y1 S3,-2.46285816,-2.5553138
mp-1103493,Tm1 Mo6 S8,Tm1 Mo6 S8,-0.998825906,-1.2487475
mp-667323,Mg6 Ga12 S24,Mg1 Ga2 S4,-1.181282878,-1.2985226
mp-5821,Ta2 Ag2 S6,Ta1 Ag1 S3,-0.95496328,-1.1005458
mp-562537,Ta4 Ni6 S16,Ta2 Ni3 S8,-1.044254566,-1.1501542
mp-7792,Y4 Sc4 S12,Y1 Sc1 S3,-2.274756047,-2.3946388
mp-4544,Ba8 Co4 S12,Ba2 Co1 S3,-1.598908759,-1.7710799
mp-18148,K12 Ta4 S16,K3 Ta1 S4,-1.51260313,-1.6201817
mp-4001,Ba2 Ta2 S6,Ba1 Ta1 S3,-1.782052072,-2.018359
mp-1189266,K2 Cr6 S10,K1 Cr3 S5,-1.114105531,-1.2108487
mp-680170,Cs6 Ti6 S27,Cs2 Ti2 S9,-1.324532681,-1.4586197
mp-1232129,Er4 Mg2 S8,Er2 Mg1 S4,-2.173367974,-2.2841308
mp-1226432,Cs1 V6 S8,Cs1 V6 S8,-1.271067919,-1.3691761
mp-1222312,Li1 Eu1 S2,Li1 Eu1 S2,-1.706453019,-1.8431569
mp-1224473,Hf2 Ni1 S4,Hf2 Ni1 S4,-1.54656867,-1.7314087
mp-1386933,Ca1 Ti4 S8,Ca1 Ti4 S8,-1.78995498,-1.9044987
mp-1215370,Zr4 Cu1 S8,Zr4 Cu1 S8,-1.713804263,-1.8428936
mp-1219053,Sm1 Eu1 S2,Sm1 Eu1 S2,-2.329592711,-2.3952734
mp-8751,Rb2 Li2 S2,Rb1 Li1 S1,-1.344601024,-1.4981328
mp-559134,Eu6 As4 S16,Eu3 As2 S8,-1.33463213,-1.4635023
mp-1221580,Mn1 Hg1 S2,Mn1 Hg1 S2,-0.566137746,-0.6412359
mp-1232362,Pr6 Mg6 S18,Pr1 Mg1 S3,-1.573289923,-1.870165
mp-1080726,Zn3 Cr1 S4,Zn3 Cr1 S4,-0.884853989,-1.0277101
mp-981379,Zn3 Cd1 S4,Zn3 Cd1 S4,-0.897149623,-1.1082577
mp-1192902,Tl8 Cu8 S12,Tl2 Cu2 S3,-0.431865203,-0.5506132
mp-1045419,Y2 Cr4 S8,Y1 Cr2 S4,-1.367690169,-1.4883935
mp-1103998,Fe1 Mo6 S8,Fe1 Mo6 S8,-0.756216809,-0.92416066
mp-1193030,Ce8 Co2 S14,Ce4 Co1 S7,-1.951934346,-2.056634
mp-37923,Sm5 Ag1 S8,Sm5 Ag1 S8,-2.113616748,-2.2147582
mp-35785,Y4 Cd2 S8,Y2 Cd1 S4,-1.936081384,-2.0544739
mp-1100384,Ca4 Sn20 S44,Ca1 Sn5 S11,-0.760783526,-0.88327014
mp-1120784,Dy4 Sn2 S6,Dy2 Sn1 S3,-1.564280708,-1.713023
mp-674493,In4 Ni2 S8,In2 Ni1 S4,-0.698516274,-0.7871862
mp-18344,Ta4 Tl8 S22,Ta2 Tl4 S11,-0.891767397,-1.0046997
mp-1226846,Cd5 Te4 S1,Cd5 Te4 S1,-0.561178367,-0.52858776
mp-1775070,Mg2 Ni4 S8,Mg1 Ni2 S4,-0.76158217,-0.88355744
mp-1045420,Mg2 Ti4 S8,Mg1 Ti2 S4,-1.615856746,-1.7451712
mp-1002123,K1 Zr1 S2,K1 Zr1 S2,-1.738656963,-1.939675
mp-685555,Hg36 As36 S72,Hg1 As1 S2,-0.269914548,-0.40647396
mp-5614,Li12 B4 S12,Li3 B1 S3,-1.252635223,-1.2708594
mp-675383,Li6 Mo12 S16,Li3 Mo6 S8,-1.014978433,-1.1906089
mp-1217039,V4 Cr5 S10,V4 Cr5 S10,-0.975285282,-1.0678153
mp-675925,Ce4 Pb2 S8,Ce2 Pb1 S4,-1.837602764,-1.9330661
mp-1216724,V1 Fe2 S4,V1 Fe2 S4,-0.901403243,-0.98923385
mp-1199685,Cu8 Re12 S24,Cu2 Re3 S6,-0.646466796,-0.761348
mp-1194376,Ba4 Sm8 S16,Ba1 Sm2 S4,-2.397213271,-2.5045216
mp-1193989,Sr4 Tb8 S16,Sr1 Tb2 S4,-2.436427441,-2.5229275
mp-1443978,Mg1 Mn4 S8,Mg1 Mn4 S8,-0.992534163,-1.0712216
mp-4988,Tl8 As8 S16,Tl1 As1 S2,-0.510845626,-0.651834
mp-866503,Ca8 Sn4 S16,Ca2 Sn1 S4,-1.677767615,-1.7606742
mp-20793,Ga2 Fe1 S4,Ga2 Fe1 S4,-0.807370899,-0.8790511
mp-1226065,Co1 Ni5 S8,Co1 Ni5 S8,-0.65757244,-0.77006567
mp-1008876,Mn1 Co1 S1,Mn1 Co1 S1,-0.211648407,-0.25376186
mp-1202720,Cs16 Te8 S24,Cs2 Te1 S3,-0.991699268,-1.0761163
mp-601861,Rb8 In8 S16,Rb1 In1 S2,-1.192810585,-1.2672299
mp-541638,K8 Re12 S24,K2 Re3 S6,-1.057542475,-1.179759
mp-767525,Li6 Sb1 S2,Li6 Sb1 S2,-1.150535365,-1.1888653
mp-1198001,Dy8 Hf4 S20,Dy2 Hf1 S5,-2.160668527,-2.3040838
mp-20784,Ta6 Pb2 S12,Ta3 Pb1 S6,-1.342249945,-1.4429617
mp-1217283,Te1 Pb2 S1,Te1 Pb2 S1,-0.677617217,-0.6344478
mp-1195469,Ba8 Ge8 S24,Ba1 Ge1 S3,-1.432722363,-1.537636
mp-561407,Rb8 Ga8 S16,Rb1 Ga1 S2,-1.295415736,-1.3694481
mp-1220537,Nb4 Ge1 S8,Nb4 Ge1 S8,-1.180887977,-1.2901671
mp-1407214,Mg2 V4 S8,Mg1 V2 S4,-1.267229385,-1.3598235
mp-37496,Na1 Ce5 S8,Na1 Ce5 S8,-2.304744784,-2.3195968
mp-1045335,Y2 V4 S8,Y1 V2 S4,-1.440883004,-1.5835055
mp-1222722,Li1 Zr2 S4,Li1 Zr2 S4,-1.828440762,-1.9616044
mp-16992,Na4 Ag12 S8,Na1 Ag3 S2,-0.453167292,-0.57794976
mp-1217143,Ti3 Ag1 S6,Ti3 Ag1 S6,-1.448613096,-1.5474344
mp-7786,Cs1 Cu3 S2,Cs1 Cu3 S2,-0.613702628,-0.83879024
mp-1194246,Nb8 Ni4 S16,Nb2 Ni1 S4,-0.971311128,-1.1642563
mp-18568,Na8 Ge8 S20,Na2 Ge2 S5,-0.951778607,-1.0719078
mp-1087532,Cs2 Lu2 S4,Cs1 Lu1 S2,-2.051941313,-2.1536825
mp-10246,Na4 Pt2 S4,Na2 Pt1 S2,-1.028251837,-1.1447828
mp-557672,Ga16 Pb16 S40,Ga2 Pb2 S5,-0.902708673,-1.0073342
mp-1226651,Cs6 Sb10 S18,Cs3 Sb5 S9,-0.70337676,-0.95382416
mp-510243,Eu4 B8 S16,Eu1 B2 S4,-1.205792357,-1.3260124
mp-29090,Rb8 Au12 S10,Rb4 Au6 S5,-0.817228158,-0.8864267
mp-1216903,Ti1 Cr1 S2,Ti1 Cr1 S2,-1.199516032,-1.2916917
mp-555044,Dy4 Cu4 S8,Dy1 Cu1 S2,-1.593087256,-1.7317288
mp-1147618,K12 Zn2 S8,K6 Zn1 S4,-1.266351713,-1.3319663
mp-1217175,Ti5 Cu2 S10,Ti5 Cu2 S10,-1.436263879,-1.5734403
mp-1078537,Pr2 Lu2 S6,Pr1 Lu1 S3,-2.391086762,-2.4936566
mp-541895,Na8 Re12 S24,Na2 Re3 S6,-0.992927088,-1.108236
mp-1337045,Ca2 Fe4 S10,Ca1 Fe2 S5,-0.852082042,-1.0374506
mp-5193,Sr4 Zr4 S12,Sr1 Zr1 S3,-2.077214804,-2.1848023
mp-1190364,Li8 Sn4 S12,Li2 Sn1 S3,-1.131851622,-1.2188958
mp-767553,Li28 Sb8 S4,Li7 Sb2 S1,-0.823478152,-0.84869325
mp-37183,Sr2 Gd4 S8,Sr1 Gd2 S4,-2.336525707,-2.4891539
mp-14089,Tl2 Cu2 S4,Tl1 Cu1 S2,-0.471226566,-0.6202541
mp-1197880,Er8 Ag8 S16,Er1 Ag1 S2,-1.557108274,-1.6342434
mp-17980,K8 Mo4 S16,K2 Mo1 S4,-1.108230577,-1.3228675
mp-1096842,Ba6 Sn2 S10,Ba3 Sn1 S5,-1.800307834,-1.9160193
mp-1218002,Ta2 Mo1 S6,Ta2 Mo1 S6,-1.302854133,-1.4326414
mp-19804,In2 Co3 S2,In2 Co3 S2,-0.321274862,-0.53826475
mp-21964,Tl4 Cu28 S16,Tl1 Cu7 S4,-0.327291723,-0.41431955
mp-561511,Fe4 As4 S4,Fe1 As1 S1,-0.61334042,-0.7037938
mp-774745,Li12 Cu4 S12,Li3 Cu1 S3,-0.981519534,-1.1169647
mp-1208432,Ta6 Mn2 S12,Ta3 Mn1 S6,-1.313102151,-1.4499036
mp-1225337,Dy4 Mn1 S7,Dy4 Mn1 S7,-2.156988413,-2.1997492
mp-7295,Rb1 Cr5 S8,Rb1 Cr5 S8,-1.089600407,-1.1690336
mp-754052,Li3 Fe4 S6,Li3 Fe4 S6,-0.83242109,-0.9673821
mp-1215520,Zn2 Ge1 S3,Zn2 Ge1 S3,-0.75686169,-0.8795855
mp-1102762,Sm4 As4 S4,Sm1 As1 S1,-1.731975212,-1.7991652
mp-1232071,Nd16 Mg8 S32,Nd2 Mg1 S4,-2.112752422,-2.2269993
mp-1188392,Li4 In4 S8,Li1 In1 S2,-1.127242539,-1.2799832
mp-1105549,Ba4 Hf4 S12,Ba1 Hf1 S3,-2.139200686,-2.2384613
mp-37070,Pr4 Sm2 S8,Pr2 Sm1 S4,-2.291501157,-2.4163005
mp-1103889,Eu2 Al4 S8,Eu1 Al2 S4,-1.655673241,-1.8139333
mp-1247747,Ta1 Cr3 S8,Ta1 Cr3 S8,-1.000188341,-1.1206648
mp-10953,Sc4 Cd2 S8,Sc2 Cd1 S4,-1.793571593,-1.9594333
mp-9368,Rb1 Tm1 S2,Rb1 Tm1 S2,-2.092241661,-2.1808932
mp-616544,Rb2 Cr6 S10,Rb1 Cr3 S5,-1.109504842,-1.19012
mp-1238817,Li2 Cr4 S8,Li1 Cr2 S4,-1.092606321,-1.1953425
mp-15999,Li6 Au2 S4,Li3 Au1 S2,-1.188375173,-1.2626309
mp-28383,K4 Na4 S4,K1 Na1 S1,-1.285518808,-1.2929579
mp-1018632,Ho1 Cu2 S2,Ho1 Cu2 S2,-0.965272918,-1.2208989
mp-1106183,Li4 Al4 S8,Li1 Al1 S2,-1.475958337,-1.6458576
mp-1104162,Mn4 Zn2 S8,Mn2 Zn1 S4,-0.910286642,-1.0162596
mp-686094,Ti36 Cu12 S72,Ti3 Cu1 S6,-1.485946756,-1.5816267
mp-557655,Gd1 Tl1 S2,Gd1 Tl1 S2,-1.732895615,-1.8598098
mp-6959,Ga2 Ni1 S4,Ga2 Ni1 S4,-0.824087642,-0.9309543
mp-1096832,Al8 Zn2 S14,Al4 Zn1 S7,-1.15394405,-1.3874466
mp-4123,Er1 Tl1 S2,Er1 Tl1 S2,-1.73406794,-1.8927246
mp-1248520,Al20 Bi12 S48,Al5 Bi3 S12,-0.973443429,-1.0543355
mp-22332,Ta1 In1 S2,Ta1 In1 S2,-1.10424949,-1.2067989
mp-630328,Ba12 Fe4 S20,Ba3 Fe1 S5,-1.761267767,-1.8541195
mp-1191745,Sm8 Ni2 S14,Sm4 Ni1 S7,-1.918912605,-2.0773952
mp-1216058,Y2 Te1 S2,Y2 Te1 S2,-2.132069582,-2.15509
mp-9538,Ag6 As2 S8,Ag3 As1 S4,-0.14053708,-0.48356736
mp-1222528,Lu2 Cu6 S6,Lu1 Cu3 S3,-0.989806564,-1.1238343
mp-20708,In2 Ni3 S2,In2 Ni3 S2,-0.54809964,-0.58290714
mp-622086,La8 Ge4 S20,La2 Ge1 S5,-1.83345575,-1.9320962
mp-27660,Ba1 Fe2 S4,Ba1 Fe2 S4,-1.149749231,-1.2335384
mp-1221502,Mn1 Zn1 S2,Mn1 Zn1 S2,-1.021535609,-1.0033102
mp-5928,Al2 Cd1 S4,Al2 Cd1 S4,-1.14668341,-1.3507705
mp-1103471,La4 As4 S4,La1 As1 S1,-1.900869981,-1.8905447
mp-1215447,Zn1 Hg1 S2,Zn1 Hg1 S2,-0.678704489,-0.8052139
mp-1443364,Zn2 Ni4 S8,Zn1 Ni2 S4,-0.649955033,-0.8148502
mp-1213664,Hg1 Mo6 S12,Hg1 Mo6 S12,1.145179714,-0.3098234
mp-1245981,Y4 Pt4 S14,Y2 Pt2 S7,-1.241297142,-1.5323541
mp-1189296,Ce4 B4 S12,Ce1 B1 S3,-1.517305853,-1.6345311
mp-1222003,Mg1 Cd1 S2,Mg1 Cd1 S2,-1.16627863,-1.3021079
mp-3592,K4 Au4 S20,K1 Au1 S5,-0.406527113,-0.87063867