,MP_id,composition,composition_reduced,"formation_energy_per_atom, MP","Ef(MEGNET), eV/atom",error,Ef_megnet_corrected,Absolute_error
1,mp-10167,Na3 Sb1 S4,Na3 Sb1 S4,-0.922581069,-1.1031018,0.18052073099999988,-0.9831017999999999,60.520730999999884
2,mp-18309,Ba8 Cd4 S12,Ba2 Cd1 S3,-1.849119346,-1.9380214,0.08890205400000006,-1.8180214000000001,31.097945999999823
3,mp-1218062,Ta3 W1 S8,Ta3 W1 S8,-1.305321244,-1.4244161,0.11909485600000003,-1.3044161,0.9051439999998578
4,mp-1226019,Co5 Ni1 S8,Co5 Ni1 S8,-0.729589524,-0.801447,0.07185747600000003,-0.681447,48.142523999999966
5,mp-1103098,Bi4 Rh4 S4,Bi1 Rh1 S1,-0.577471907,-0.6662292,0.08875729300000001,-0.5462292,31.24270699999998
6,mp-5546,Cu16 Ge2 S12,Cu8 Ge1 S6,-0.366766826,-0.46274698,0.09598015399999998,-0.34274698,24.019846000000012
7,mp-16684,Pr4 Cu4 S8,Pr1 Cu1 S2,-1.592968757,-1.7434281,0.15045934300000008,-1.6234281,30.459342999999972
8,mp-18101,K8 Cd12 S16,K2 Cd3 S4,-1.008943851,-1.1425558,0.13361194900000006,-1.0225558000000001,13.611949000000179
9,mp-8725,Hf4 Sn4 S12,Hf1 Sn1 S3,-1.28652317,-1.5740775,0.2875543300000001,-1.4540775,167.55432999999996
10,mp-1446023,Zn1 Fe4 S8,Zn1 Fe4 S8,-0.634408972,-0.74687755,0.11246857799999999,-0.62687755,7.53142200000001
11,mp-1228522,Al4 Zn4 S10,Al2 Zn2 S5,-1.126659506,-1.338595,0.211935494,-1.218595,91.93549400000012
12,mp-1410970,Ti4 Zn2 S8,Ti2 Zn1 S4,-1.47338023,-1.6108528,0.1374725699999999,-1.4908527999999999,17.4725699999998
13,mp-5942,Na4 As4 S8,Na1 As1 S2,-0.707075465,-0.96336985,0.256294385,-0.84336985,136.294385
14,mp-28856,Na28 Au20 S24,Na7 Au5 S6,-0.905676583,-0.9808456,0.075169017,-0.8608456,44.83098299999999
16,mp-1221529,Mn2 Zn2 S8,Mn1 Zn1 S4,-0.649687342,-0.8806498,0.23096245800000004,-0.7606498,110.96245800000004
17,mp-675590,Cu6 Bi1 S6,Cu6 Bi1 S6,-0.397421729,-0.49848145,0.10105972099999999,-0.37848145,18.940279000000004
18,mp-1209063,Re4 As5 S4,Re4 As5 S4,-0.483128132,-0.5680287,0.08490056800000007,-0.44802870000000006,35.09943199999993
19,mp-608653,As16 Pb16 S40,As2 Pb2 S5,-0.579079361,-0.6646265,0.085547139,-0.5446265,34.452861
20,mp-985304,Cr1 Ga2 S4,Cr1 Ga2 S4,-0.890696919,-1.0482866,0.15758968099999993,-0.9282866,37.58968099999993
21,mp-769032,Li12 Nb4 S16,Li3 Nb1 S4,-1.395939861,-1.5027546,0.10681473900000005,-1.3827546000000002,13.185260999999837
22,mp-30958,Ca12 B24 S48,Ca1 B2 S4,-1.167237051,-1.2656868,0.09844974899999981,-1.1456868,21.550251000000074
23,mp-1225724,Dy2 Cu6 S6,Dy1 Cu3 S3,-1.007664625,-1.1440525,0.13638787499999983,-1.0240524999999998,16.387874999999717
24,mp-7936,Li2 Nb2 S4,Li1 Nb1 S2,-1.553966813,-1.6183765,0.06440968700000016,-1.4983765,55.590312999999945
26,mp-1104381,Ni2 Rh4 S8,Ni1 Rh2 S4,-0.73733214,-0.838615,0.10128285999999997,-0.718615,18.717140000000022
27,mp-561122,Gd4 Sn2 S10,Gd2 Sn1 S5,-1.636775684,-1.8502471,0.21347141599999997,-1.7302471000000001,93.47141600000009
28,mp-1193022,Nb8 Co4 S16,Nb2 Co1 S4,-0.956008752,-1.0957526,0.13974384799999995,-0.9757526,19.743847999999954
29,mp-676156,Gd5 Ag1 S8,Gd5 Ag1 S8,-2.06796538,-2.224508,0.1565426200000002,-2.104508,36.542620000000085
30,mp-675779,Li4 Mo6 S8,Li2 Mo3 S4,-1.072307763,-1.2087905,0.13648273700000013,-1.0887905,16.482737000000025
31,mp-1192540,Nb8 Ni2 S16,Nb4 Ni1 S8,-1.30577194,-1.3798877,0.07411575999999997,-1.2598877000000002,45.884239999999906
32,mp-7355,Sm4 Sn2 S10,Sm2 Sn1 S5,-1.741123372,-1.8742,0.1330766280000002,-1.7542,13.07662800000009
33,mp-540773,Ca8 Ge4 S16,Ca2 Ge1 S4,-1.681674162,-1.7785248,0.09685063800000004,-1.6585248,23.14936200000006
34,mp-1120718,Mg1 Zn3 S4,Mg1 Zn3 S4,-1.199073152,-1.2930819,0.09400874800000003,-1.1730819000000001,25.991251999999854
35,mp-1227503,Ca2 In4 S8,Ca1 In2 S4,-1.189811307,-1.3712946,0.18148329299999988,-1.2512946,61.483292999999996
36,mp-1216547,Tm4 Mg1 S7,Tm4 Mg1 S7,-2.223401154,-2.3324926,0.10909144600000031,-2.2124926,10.908553999999793
37,mp-1217360,Ti1 Cr2 S4,Ti1 Cr2 S4,-1.206466263,-1.3075341,0.101067837,-1.1875341000000001,18.93216299999989
38,mp-29829,Li4 Au4 S4,Li1 Au1 S1,-0.838343984,-0.94919956,0.11085557600000007,-0.8291995600000001,9.14442399999993
39,mp-1104219,Sm2 Ga4 S8,Sm1 Ga2 S4,-1.296048595,-1.5130597,0.21701110499999987,-1.3930596999999998,97.01110499999976
40,mp-1395289,Zn2 Fe4 S8,Zn1 Fe2 S4,-0.731873702,-0.825808,0.09393429799999997,-0.705808,26.065702000000023
41,mp-15790,Li1 Ho1 S2,Li1 Ho1 S2,-2.120153312,-2.2077525,0.087599188,-2.0877524999999997,32.400812000000116
42,mp-541879,Rb8 Ge8 S20,Rb2 Ge2 S5,-1.054428829,-1.146359,0.091930171,-1.0263589999999998,28.0698290000001
43,mp-1104347,Lu1 Mo6 S8,Lu1 Mo6 S8,-0.989886605,-1.2248762,0.23498959499999994,-1.1048762,114.98959500000005
44,mp-977592,Bi4 Rh6 S4,Bi2 Rh3 S2,-0.532897817,-0.6144189,0.08152108299999994,-0.4944189,38.47891700000006
45,mp-1068941,K2 Pd1 S2,K2 Pd1 S2,-1.068325833,-1.2252151,0.15688926699999994,-1.1052151000000001,36.88926700000006
46,mp-1102284,Sb4 Pd4 S4,Sb1 Pd1 S1,-0.620789495,-0.84259653,0.22180703499999999,-0.72259653,101.80703499999998
47,mp-1189323,Zr10 Sb6 S2,Zr5 Sb3 S1,-1.057587133,-1.0134298,0.04415733300000002,-0.8934297999999999,164.15733300000002
48,mp-867739,Nb6 Ge2 S12,Nb3 Ge1 S6,-1.282566916,-1.3051312,0.02256428399999999,-1.1851311999999998,97.43571600000011
49,mp-4152,Ga2 Co1 S4,Ga2 Co1 S4,-0.626425533,-0.9179372,0.291511667,-0.7979372,171.511667
50,mp-1040470,Li2 Fe4 S8,Li1 Fe2 S4,-0.804695609,-0.9041168,0.09942119100000002,-0.7841168000000001,20.578808999999975
51,mp-760375,Li3 V1 S4,Li3 V1 S4,-1.359742846,-1.4411778,0.08143495399999989,-1.3211778,38.565045999999995
52,mp-1199965,Ge12 Rh8 S12,Ge3 Rh2 S3,-0.726597739,-0.838903,0.11230526099999993,-0.718903,7.6947390000000615
53,mp-1066131,Y1 Tl1 S2,Y1 Tl1 S2,-1.726999907,-1.9067869,0.179786993,-1.7867869,59.78699300000012
54,mp-22303,Rb6 In2 S6,Rb3 In1 S3,-1.256511265,-1.3120224,0.055511134999999934,-1.1920224,64.48886500000017
55,mp-3647,Li4 Ga4 S8,Li1 Ga1 S2,-1.187989849,-1.3631912,0.1752013509999999,-1.2431912,55.20135100000001
56,mp-1226713,Ce1 Dy4 S7,Ce1 Dy4 S7,-2.34928957,-2.4335585,0.08426893000000035,-2.3135585,35.731069999999754
57,mp-1211293,La2 Y6 S12,La1 Y3 S6,-2.438558226,-2.538033,0.09947477399999993,-2.418033,20.525226000000174
58,mp-1212041,In4 Cu2 S8,In2 Cu1 S4,-0.56435193,-0.84268945,0.27833752,-0.72268945,158.33752
59,mp-1045465,Y2 Ti4 S8,Y1 Ti2 S4,-1.854004145,-1.9602704,0.10626625499999998,-1.8402704,13.733744999999908
60,mp-541447,K12 Fe8 S16,K3 Fe2 S4,-0.904181758,-1.1655923,0.2614105419999999,-1.0455923,141.41054200000002
61,mp-1196123,Nd8 Hf4 S20,Nd2 Hf1 S5,-2.186686634,-2.3293717,0.14268506599999986,-2.2093716999999997,22.685065999999754
62,mp-1103410,Bi6 Te4 S2,Bi3 Te2 S1,-0.436967077,-0.4576754,0.02070832300000003,-0.3376754,99.29167699999996
64,mp-1238827,Cr4 Ag2 S8,Cr2 Ag1 S4,-0.83287382,-0.9822997,0.14942588,-0.8622997,29.425880000000014
65,mp-28134,Ba16 As16 S40,Ba2 As2 S5,-1.368440025,-1.4410787,0.0726386750000001,-1.3210787000000002,47.36132499999979
66,mp-13993,Ti3 Ni1 S6,Ti3 Ni1 S6,-1.493373888,-1.6217333,0.128359412,-1.5017333000000002,8.359412000000122
67,mp-685513,Pr24 Mn4 S40,Pr6 Mn1 S10,-2.1721191,-2.2301295,0.058010399999999684,-2.1101294999999998,61.98960000000042
68,mp-1101049,Ti5 Tl1 S8,Ti5 Tl1 S8,-1.598436031,-1.6978139,0.09937786900000001,-1.5778139000000002,20.622130999999875
69,mp-1224757,In16 Bi12 S40,In4 Bi3 S10,-0.741475463,-0.8437144,0.10223893699999997,-0.7237144,17.76106300000002
70,mp-1926096,Al2 Fe4 S8,Al1 Fe2 S4,-0.847645239,-0.9542277,0.10658246100000002,-0.8342277,13.417538999999978
71,mp-756187,Li4 Fe2 S4,Li2 Fe1 S2,-1.088722242,-1.1900434,0.10132115799999997,-1.0700433999999999,18.678842000000138
72,mp-755664,Li4 Ta6 S12,Li2 Ta3 S6,-1.523826133,-1.6223253,0.09849916699999994,-1.5023252999999999,21.500833000000164
73,mp-1224971,Fe1 Co1 S2,Fe1 Co1 S2,-0.507244291,-0.6040985,0.09685420899999997,-0.4840985,23.145791000000028
74,mp-767409,Li5 Sb1 S1,Li5 Sb1 S1,-0.983972498,-1.0218076,0.037835102000000065,-0.9018076,82.16489799999994
75,mp-5481,Na12 Co2 S8,Na6 Co1 S4,-1.073648743,-1.1459111,0.07226235700000005,-1.0259111,47.73764299999983
76,mp-1220141,Ni16 Bi16 S2,Ni8 Bi8 S1,-0.15711847,-0.17312106,0.016002589999999983,-0.05312106,103.99741000000002
77,mp-15782,K1 Pr1 S2,K1 Pr1 S2,-2.111293943,-2.178193,0.06689905699999965,-2.0581929999999997,53.100943000000456
78,mp-2210635,Mg1 Mn1 S2,Mg1 Mn1 S2,-1.086558794,-1.2021002,0.11554140599999996,-1.0821002000000002,4.458593999999927
79,mp-8630,Sb4 Ir4 S4,Sb1 Ir1 S1,-0.593002124,-0.6922434,0.09924127599999999,-0.5722434,20.758724000000008
80,mp-20767,Fe4 Sb8 S16,Fe1 Sb2 S4,-0.494868819,-0.61985135,0.12498253100000001,-0.49985135,4.982531000000012
81,mp-1227486,Bi4 Sb4 S12,Bi1 Sb1 S3,-0.603994315,-0.7069636,0.10296928500000002,-0.5869636,17.030714999999972
82,mp-20775,Ce4 Dy4 S12,Ce1 Dy1 S3,-2.4036576,-2.4667244,0.06306680000000009,-2.3467244,56.933200000000014
83,mp-542596,Hg4 Sb16 S32,Hg1 Sb4 S8,-0.520913272,-0.59478027,0.07386699799999996,-0.47478027,46.13300200000003
85,mp-642190,Ni6 Bi4 S4,Ni3 Bi2 S2,-0.457811594,-0.54026264,0.08245104600000003,-0.42026264,37.548953999999966
86,mp-1188689,Nd2 Y6 S12,Nd1 Y3 S6,-2.399530016,-2.5046716,0.10514158400000007,-2.3846716,14.858416000000041
87,mp-1193767,Hf18 W8 S2,Hf9 W4 S1,-0.313783708,-0.3414295,0.027645792000000002,-0.2214295,92.354208
88,mp-1024069,Na4 Zn6 S8,Na2 Zn3 S4,-1.00556495,-1.1408819,0.13531695,-1.0208819,15.316950000000107
89,mp-5694,Na1 Ho1 S2,Na1 Ho1 S2,-2.134603063,-2.196968,0.0623649369999999,-2.076968,57.63506300000021
90,mp-1101752,Pr4 As4 S4,Pr1 As1 S1,-1.717031261,-1.7888124,0.07178113900000005,-1.6688124000000002,48.21886099999983
91,mp-558967,K12 Ta8 S44,K3 Ta2 S11,-1.190958906,-1.3330183,0.1420593939999999,-1.2130182999999999,22.059393999999788
92,mp-1223529,K1 Cu7 S4,K1 Cu7 S4,-0.452629962,-0.51780766,0.065177698,-0.39780766,54.822301999999986
93,mp-1220620,Nb3 W1 S8,Nb3 W1 S8,-1.281164308,-1.3527944,0.07163009200000015,-1.2327944,48.36990799999996
94,mp-1219601,Sb1 Pb3 S4,Sb1 Pb3 S4,-0.598754217,-0.77559423,0.17684001300000007,-0.6555942300000001,56.84001300000008
95,mp-504951,In6 Ga6 S18,In1 Ga1 S3,-0.779560963,-1.047574,0.268013037,-0.927574,148.01303700000003
96,mp-1078726,Cs2 Ho2 S4,Cs1 Ho1 S2,-2.119185275,-2.187675,0.06848972500000006,-2.067675,51.51027500000005
97,mp-1193583,Ba4 Ho8 S16,Ba1 Ho2 S4,-2.419589662,-2.5296772,0.11008753800000015,-2.4096772,9.912461999999955
98,mp-12455,Tm4 Cu4 S8,Tm1 Cu1 S2,-1.590929365,-1.7142859,0.12335653499999988,-1.5942859,3.356534999999994
99,mp-1179796,Rb4 Co6 S8,Rb2 Co3 S4,-0.851017321,-0.987857,0.13683967899999994,-0.867857,16.83967899999994
100,mp-12843,S8 Cu4 Y4,S2 Cu1 Y1,-1.590693927,-1.7302217,0.13952777299999997,-1.6102216999999999,19.52777299999986
101,mp-23012,Bi4 Pd6 S4,Bi2 Pd3 S2,-0.521839821,-0.596619,0.07477917899999997,-0.476619,45.22082100000002
102,mp-756173,Li10 Fe2 S8,Li5 Fe1 S4,-1.266473599,-1.3417475,0.07527390100000009,-1.2217475000000002,44.7260989999998
103,mp-542627,Fe8 Ag4 S12,Fe2 Ag1 S3,-0.505214399,-0.62941813,0.12420373100000004,-0.50941813,4.203731000000044
104,mp-1191757,La8 Co2 S14,La4 Co1 S7,-1.985576255,-2.145708,0.16013174499999994,-2.025708,40.13174499999983
105,mp-1218053,Ta6 Cu4 S12,Ta3 Cu2 S6,-1.170482334,-1.261113,0.09063066600000003,-1.1411129999999998,29.36933400000008
106,mp-1232223,Ce8 Mg4 S16,Ce2 Mg1 S4,-2.067469661,-2.1013367,0.03386703899999999,-1.9813367,86.13296100000012
107,mp-541378,Cs4 Bi4 S8,Cs1 Bi1 S2,-0.994317065,-1.1117939,0.11747683499999984,-0.9917938999999999,2.5231650000001604
108,mp-3930,Sc4 Mn2 S8,Sc2 Mn1 S4,-1.90104308,-1.9524004,0.05135731999999993,-1.8324004,68.64267999999996
109,mp-1212338,Ho12 Cr4 S24,Ho3 Cr1 S6,-2.019785834,-2.1317701,0.11198426599999989,-2.0117700999999997,8.015734000000219
110,mp-3787,Rb2 Fe4 S6,Rb1 Fe2 S3,-0.935672357,-0.98450303,0.04883067299999999,-0.86450303,71.16932700000001
111,mp-1219680,Rb1 Nb6 S8,Rb1 Nb6 S8,-1.396766277,-1.4818816,0.08511532299999991,-1.3618815999999998,34.884677000000195
112,mp-27255,Ga4 Te2 S4,Ga2 Te1 S2,-0.686105887,-0.8467712,0.16066531299999998,-0.7267712,40.66531299999998
113,mp-1196179,Tm16 Cr8 S32,Tm2 Cr1 S4,-1.871840243,-1.9696345,0.09779425699999988,-1.8496345,22.205743
114,mp-1195809,Gd8 Hf4 S20,Gd2 Hf1 S5,-2.146883804,-2.3154492,0.16856539600000042,-2.1954492,48.56539600000032
115,mp-9361,Rb1 La1 S2,Rb1 La1 S2,-2.140519784,-2.2833986,0.14287881600000008,-2.1633986,22.87881599999997
116,mp-27124,Cu4 Bi5 S10,Cu4 Bi5 S10,-0.552466881,-0.64693373,0.09446684900000002,-0.52693373,25.533150999999975
117,mp-2492941,Li4 Nb2 S6,Li2 Nb1 S3,-1.399196627,-1.4904149,0.09121827299999996,-1.3704149,28.781726999999925
118,mp-629690,Bi4 Pb6 S12,Bi2 Pb3 S6,-0.729781429,-0.80164057,0.07185914100000002,-0.68164057,48.14085899999998
119,mp-753974,Li16 Cr2 S12,Li8 Cr1 S6,-1.351963786,-1.4557973,0.10383351399999996,-1.3357972999999999,16.16648600000015
120,mp-1172905,Ag3 Bi3 S6,Ag1 Bi1 S2,-0.486879749,-0.55601263,0.06913288100000003,-0.43601263,50.86711899999996
121,mp-561902,Cs2 Ag6 S4,Cs1 Ag3 S2,-0.498488322,-0.61858267,0.12009434800000002,-0.49858267,0.09434800000002186
122,mp-863748,Tb4 B4 S12,Tb1 B1 S3,-1.516608375,-1.6539946,0.1373862250000002,-1.5339946000000002,17.38622500000031
123,mp-29705,Rb24 Sn8 S28,Rb6 Sn2 S7,-1.228317907,-1.2820644,0.053746493000000006,-1.1620644000000002,66.25350699999987
124,mp-29410,Li4 B4 S10,Li2 B2 S5,-0.995566415,-1.1041371,0.108570685,-0.9841371,11.429314999999995
125,mp-766422,Li12 Bi4 S16,Li3 Bi1 S4,-1.022543279,-1.1219839,0.09944062100000006,-1.0019839,20.559379000000042
126,mp-20025,Mn1 Ga2 S4,Mn1 Ga2 S4,-0.925073554,-1.0502759,0.1252023459999999,-0.9302758999999999,5.202345999999913
127,mp-680181,Bi16 Pb16 S40,Bi2 Pb2 S5,-0.699803611,-0.7718166,0.07201298899999997,-0.6518166,47.987011000000024
128,mp-1224365,K3 In21 S24,K1 In7 S8,-0.85332007,-0.948926,0.09560593000000006,-0.828926,24.394069999999935
129,mp-19833,In2 Ag2 S4,In1 Ag1 S2,-0.559127425,-0.77191865,0.21279122500000003,-0.65191865,92.79122500000003
130,mp-30239,Sr6 B4 S12,Sr3 B2 S6,-1.667462778,-1.7654076,0.0979448220000001,-1.6454076,22.05517800000001
131,mp-1224121,Hf1 Zr1 S6,Hf1 Zr1 S6,-1.569317189,-1.7393655,0.17004831099999995,-1.6193654999999998,50.04831099999984
132,mp-1194276,Ca4 Ho8 S16,Ca1 Ho2 S4,-2.405929086,-2.50631,0.10038091400000004,-2.38631,19.619086000000063
133,mp-1218051,Ta4 Mo1 S8,Ta4 Mo1 S8,-1.23441366,-1.349198,0.11478433999999993,-1.2291979999999998,5.215660000000177
134,mp-1223584,K4 Bi12 S20,K1 Bi3 S5,-0.836971434,-0.920588,0.083616566,-0.800588,36.383433999999994
135,mp-15791,Li1 Er1 S2,Li1 Er1 S2,-2.121399676,-2.210228,0.08882832400000007,-2.0902279999999998,31.171676000000037
136,mp-1192454,Ti2 Nb8 S16,Ti1 Nb4 S8,-1.525464076,-1.592604,0.0671399239999999,-1.472604,52.86007599999998
137,mp-1025263,Ti2 Ni1 S4,Ti2 Ni1 S4,-1.42996627,-1.5347897,0.10482342999999994,-1.4147897,15.176569999999945
138,mp-1216628,Tm4 Mn1 S7,Tm4 Mn1 S7,-2.073130118,-2.1776617,0.1045315819999999,-2.0576616999999997,15.468418000000206
139,mp-1194339,Li12 Sb4 S12,Li3 Sb1 S3,-1.170994167,-1.2382345,0.06724033299999999,-1.1182344999999998,52.75966700000012
140,mp-1201533,K36 Fe4 S28,K9 Fe1 S7,-1.069821285,-1.2572728,0.187451515,-1.1372727999999999,67.4515149999999
141,mp-1216175,Y4 Fe1 S7,Y4 Fe1 S7,-1.984946933,-2.0986686,0.11372166699999986,-1.9786685999999998,6.278333000000247
142,mp-8947,Sr4 B8 S16,Sr1 B2 S4,-1.233453989,-1.3312688,0.09781481099999989,-1.2112688,22.185188999999994
143,mp-1211986,K8 Hg12 S16,K2 Hg3 S4,-0.758335309,-0.8382917,0.07995639099999996,-0.7182917,40.04360900000003
144,mp-1200447,La8 Y8 S24,La1 Y1 S3,-2.46285816,-2.5553138,0.09245563999999984,-2.4353138,27.544360000000268
