,MP_id,composition,composition_reduced,"formation_energy_per_atom, MP","Ef(MEGNET), eV/atom",error,Ef_megnet_corrected,Absolute_error
145,mp-1103493,Tm1 Mo6 S8,Tm1 Mo6 S8,-0.998825906,-1.2487475,0.2499215939999999,-1.1287474999999998,129.9215939999998
146,mp-667323,Mg6 Ga12 S24,Mg1 Ga2 S4,-1.181282878,-1.2985226,0.1172397220000001,-1.1785226,2.760278000000005
147,mp-5821,Ta2 Ag2 S6,Ta1 Ag1 S3,-0.95496328,-1.1005458,0.14558251999999994,-0.9805457999999999,25.582519999999942
148,mp-562537,Ta4 Ni6 S16,Ta2 Ni3 S8,-1.044254566,-1.1501542,0.10589963400000002,-1.0301542000000001,14.100365999999864
149,mp-7792,Y4 Sc4 S12,Y1 Sc1 S3,-2.274756047,-2.3946388,0.11988275300000018,-2.2746388,0.11724699999993149
150,mp-4544,Ba8 Co4 S12,Ba2 Co1 S3,-1.598908759,-1.7710799,0.17217114099999997,-1.6510799,52.17114100000009
151,mp-18148,K12 Ta4 S16,K3 Ta1 S4,-1.51260313,-1.6201817,0.10757857000000004,-1.5001817000000002,12.421429999999845
152,mp-4001,Ba2 Ta2 S6,Ba1 Ta1 S3,-1.782052072,-2.018359,0.23630692799999986,-1.8983589999999997,116.30692799999976
153,mp-1189266,K2 Cr6 S10,K1 Cr3 S5,-1.114105531,-1.2108487,0.0967431689999998,-1.0908487,23.25683100000009
154,mp-680170,Cs6 Ti6 S27,Cs2 Ti2 S9,-1.324532681,-1.4586197,0.13408701900000009,-1.3386197000000002,14.0870190000002
155,mp-1232129,Er4 Mg2 S8,Er2 Mg1 S4,-2.173367974,-2.2841308,0.11076282599999976,-2.1641307999999997,9.237174000000348
156,mp-1226432,Cs1 V6 S8,Cs1 V6 S8,-1.271067919,-1.3691761,0.09810818099999996,-1.2491761000000001,21.891818999999924
157,mp-1222312,Li1 Eu1 S2,Li1 Eu1 S2,-1.706453019,-1.8431569,0.13670388100000008,-1.7231569000000002,16.703881000000198
158,mp-1224473,Hf2 Ni1 S4,Hf2 Ni1 S4,-1.54656867,-1.7314087,0.18484002999999993,-1.6114087000000001,64.84003000000004
159,mp-1386933,Ca1 Ti4 S8,Ca1 Ti4 S8,-1.78995498,-1.9044987,0.1145437199999999,-1.7844986999999999,5.456280000000202
160,mp-1215370,Zr4 Cu1 S8,Zr4 Cu1 S8,-1.713804263,-1.8428936,0.12908933699999992,-1.7228936,9.089336999999809
161,mp-1219053,Sm1 Eu1 S2,Sm1 Eu1 S2,-2.329592711,-2.3952734,0.06568068900000013,-2.2752734,54.319310999999985
162,mp-8751,Rb2 Li2 S2,Rb1 Li1 S1,-1.344601024,-1.4981328,0.15353177600000012,-1.3781328,33.531776000000015
163,mp-559134,Eu6 As4 S16,Eu3 As2 S8,-1.33463213,-1.4635023,0.12887017000000012,-1.3435023,8.87017000000001
164,mp-1221580,Mn1 Hg1 S2,Mn1 Hg1 S2,-0.566137746,-0.6412359,0.07509815399999997,-0.5212359,44.90184600000002
165,mp-1232362,Pr6 Mg6 S18,Pr1 Mg1 S3,-1.573289923,-1.870165,0.29687507700000015,-1.750165,176.87507700000003
166,mp-1080726,Zn3 Cr1 S4,Zn3 Cr1 S4,-0.884853989,-1.0277101,0.14285611099999995,-0.9077101,22.856110999999956
167,mp-981379,Zn3 Cd1 S4,Zn3 Cd1 S4,-0.897149623,-1.1082577,0.211108077,-0.9882577,91.10807700000001
168,mp-1192902,Tl8 Cu8 S12,Tl2 Cu2 S3,-0.431865203,-0.5506132,0.11874799700000005,-0.43061320000000003,1.252002999999946
169,mp-1045419,Y2 Cr4 S8,Y1 Cr2 S4,-1.367690169,-1.4883935,0.12070333099999986,-1.3683934999999998,0.7033309999997517
170,mp-1103998,Fe1 Mo6 S8,Fe1 Mo6 S8,-0.756216809,-0.92416066,0.16794385099999998,-0.80416066,47.94385099999998
171,mp-1193030,Ce8 Co2 S14,Ce4 Co1 S7,-1.951934346,-2.056634,0.10469965399999981,-1.9366339999999997,15.300346000000298
172,mp-37923,Sm5 Ag1 S8,Sm5 Ag1 S8,-2.113616748,-2.2147582,0.1011414519999998,-2.0947582,18.858548000000308
173,mp-35785,Y4 Cd2 S8,Y2 Cd1 S4,-1.936081384,-2.0544739,0.11839251600000011,-1.9344739,1.6074839999999924
174,mp-1100384,Ca4 Sn20 S44,Ca1 Sn5 S11,-0.760783526,-0.88327014,0.12248661400000005,-0.76327014,2.4866140000000536
175,mp-1120784,Dy4 Sn2 S6,Dy2 Sn1 S3,-1.564280708,-1.713023,0.1487422919999999,-1.593023,28.742292000000003
176,mp-674493,In4 Ni2 S8,In2 Ni1 S4,-0.698516274,-0.7871862,0.0886699259999999,-0.6671862,31.330074000000096
177,mp-18344,Ta4 Tl8 S22,Ta2 Tl4 S11,-0.891767397,-1.0046997,0.11293230300000001,-0.8846997,7.067696999999984
178,mp-1226846,Cd5 Te4 S1,Cd5 Te4 S1,-0.561178367,-0.52858776,0.03259060700000005,-0.40858775999999997,152.59060700000003
179,mp-1775070,Mg2 Ni4 S8,Mg1 Ni2 S4,-0.76158217,-0.88355744,0.12197527000000008,-0.76355744,1.9752700000000845
180,mp-1045420,Mg2 Ti4 S8,Mg1 Ti2 S4,-1.615856746,-1.7451712,0.12931445399999997,-1.6251712,9.314454000000083
181,mp-1002123,K1 Zr1 S2,K1 Zr1 S2,-1.738656963,-1.939675,0.2010180370000001,-1.8196750000000002,81.0180370000002
182,mp-685555,Hg36 As36 S72,Hg1 As1 S2,-0.269914548,-0.40647396,0.13655941200000005,-0.28647396,16.55941200000005
183,mp-5614,Li12 B4 S12,Li3 B1 S3,-1.252635223,-1.2708594,0.018224177000000008,-1.1508593999999999,101.7758230000001
184,mp-675383,Li6 Mo12 S16,Li3 Mo6 S8,-1.014978433,-1.1906089,0.17563046699999996,-1.0706088999999999,55.630466999999854
185,mp-1217039,V4 Cr5 S10,V4 Cr5 S10,-0.975285282,-1.0678153,0.09253001799999994,-0.9478152999999999,27.46998200000006
186,mp-675925,Ce4 Pb2 S8,Ce2 Pb1 S4,-1.837602764,-1.9330661,0.0954633359999999,-1.8130661,24.536664000000208
187,mp-1216724,V1 Fe2 S4,V1 Fe2 S4,-0.901403243,-0.98923385,0.087830607,-0.86923385,32.16939299999999
188,mp-1199685,Cu8 Re12 S24,Cu2 Re3 S6,-0.646466796,-0.761348,0.11488120400000001,-0.641348,5.118795999999981
189,mp-1194376,Ba4 Sm8 S16,Ba1 Sm2 S4,-2.397213271,-2.5045216,0.10730832899999987,-2.3845216,12.691671000000238
190,mp-1193989,Sr4 Tb8 S16,Sr1 Tb2 S4,-2.436427441,-2.5229275,0.08650005900000002,-2.4029275,33.49994100000009
191,mp-1443978,Mg1 Mn4 S8,Mg1 Mn4 S8,-0.992534163,-1.0712216,0.07868743700000014,-0.9512216000000001,41.312562999999855
192,mp-4988,Tl8 As8 S16,Tl1 As1 S2,-0.510845626,-0.651834,0.14098837399999997,-0.531834,20.988373999999975
193,mp-866503,Ca8 Sn4 S16,Ca2 Sn1 S4,-1.677767615,-1.7606742,0.08290658499999992,-1.6406741999999999,37.093415000000185
194,mp-20793,Ga2 Fe1 S4,Ga2 Fe1 S4,-0.807370899,-0.8790511,0.07168020099999994,-0.7590511,48.31979900000005
195,mp-1226065,Co1 Ni5 S8,Co1 Ni5 S8,-0.65757244,-0.77006567,0.11249323,-0.65006567,7.506769999999996
196,mp-1008876,Mn1 Co1 S1,Mn1 Co1 S1,-0.211648407,-0.25376186,0.042113452999999995,-0.13376186,77.88654700000001
197,mp-1202720,Cs16 Te8 S24,Cs2 Te1 S3,-0.991699268,-1.0761163,0.08441703200000006,-0.9561163,35.58296799999994
198,mp-601861,Rb8 In8 S16,Rb1 In1 S2,-1.192810585,-1.2672299,0.0744193150000001,-1.1472299000000001,45.58068499999979
199,mp-541638,K8 Re12 S24,K2 Re3 S6,-1.057542475,-1.179759,0.12221652500000002,-1.0597590000000001,2.2165250000001357
200,mp-767525,Li6 Sb1 S2,Li6 Sb1 S2,-1.150535365,-1.1888653,0.038329934999999926,-1.0688653000000001,81.67006499999997
201,mp-1198001,Dy8 Hf4 S20,Dy2 Hf1 S5,-2.160668527,-2.3040838,0.143415273,-2.1840838,23.415272999999903
202,mp-20784,Ta6 Pb2 S12,Ta3 Pb1 S6,-1.342249945,-1.4429617,0.10071175499999985,-1.3229617,19.28824500000004
203,mp-1217283,Te1 Pb2 S1,Te1 Pb2 S1,-0.677617217,-0.6344478,0.04316941699999999,-0.5144478,163.16941699999998
204,mp-1195469,Ba8 Ge8 S24,Ba1 Ge1 S3,-1.432722363,-1.537636,0.10491363699999989,-1.417636,15.086363000000214
205,mp-561407,Rb8 Ga8 S16,Rb1 Ga1 S2,-1.295415736,-1.3694481,0.07403236400000002,-1.2494481,45.96763600000009
206,mp-1220537,Nb4 Ge1 S8,Nb4 Ge1 S8,-1.180887977,-1.2901671,0.10927912299999987,-1.1701671,10.720877000000018
207,mp-1407214,Mg2 V4 S8,Mg1 V2 S4,-1.267229385,-1.3598235,0.09259411500000003,-1.2398235,27.405885000000076
208,mp-37496,Na1 Ce5 S8,Na1 Ce5 S8,-2.304744784,-2.3195968,0.014852015999999857,-2.1995967999999997,105.14798400000025
209,mp-1045335,Y2 V4 S8,Y1 V2 S4,-1.440883004,-1.5835055,0.142622496,-1.4635055000000001,22.622496000000105
210,mp-1222722,Li1 Zr2 S4,Li1 Zr2 S4,-1.828440762,-1.9616044,0.13316363799999986,-1.8416044,13.163637999999978
211,mp-16992,Na4 Ag12 S8,Na1 Ag3 S2,-0.453167292,-0.57794976,0.12478246799999998,-0.45794976,4.782467999999984
212,mp-1217143,Ti3 Ag1 S6,Ti3 Ag1 S6,-1.448613096,-1.5474344,0.09882130399999989,-1.4274344,21.178695999999995
213,mp-7786,Cs1 Cu3 S2,Cs1 Cu3 S2,-0.613702628,-0.83879024,0.22508761200000005,-0.71879024,105.08761200000005
214,mp-1194246,Nb8 Ni4 S16,Nb2 Ni1 S4,-0.971311128,-1.1642563,0.19294517199999994,-1.0442562999999998,72.94517199999984
215,mp-18568,Na8 Ge8 S20,Na2 Ge2 S5,-0.951778607,-1.0719078,0.12012919299999991,-0.9519078,0.1291929999999164
216,mp-1087532,Cs2 Lu2 S4,Cs1 Lu1 S2,-2.051941313,-2.1536825,0.10174118700000001,-2.0336825,18.258813000000096
217,mp-10246,Na4 Pt2 S4,Na2 Pt1 S2,-1.028251837,-1.1447828,0.11653096299999999,-1.0247828,3.469036999999897
218,mp-557672,Ga16 Pb16 S40,Ga2 Pb2 S5,-0.902708673,-1.0073342,0.10462552700000005,-0.8873342000000001,15.374472999999945
219,mp-1226651,Cs6 Sb10 S18,Cs3 Sb5 S9,-0.70337676,-0.95382416,0.2504474,-0.83382416,130.4474
220,mp-510243,Eu4 B8 S16,Eu1 B2 S4,-1.205792357,-1.3260124,0.120220043,-1.2060124,0.22004300000011412
221,mp-29090,Rb8 Au12 S10,Rb4 Au6 S5,-0.817228158,-0.8864267,0.06919854199999997,-0.7664267,50.801458000000025
222,mp-1216903,Ti1 Cr1 S2,Ti1 Cr1 S2,-1.199516032,-1.2916917,0.0921756680000001,-1.1716917000000002,27.824331999999785
223,mp-555044,Dy4 Cu4 S8,Dy1 Cu1 S2,-1.593087256,-1.7317288,0.13864154399999995,-1.6117287999999999,18.641543999999843
224,mp-1147618,K12 Zn2 S8,K6 Zn1 S4,-1.266351713,-1.3319663,0.065614587,-1.2119662999999998,54.385413000000106
225,mp-1217175,Ti5 Cu2 S10,Ti5 Cu2 S10,-1.436263879,-1.5734403,0.13717642099999994,-1.4534403,17.176421000000055
226,mp-1078537,Pr2 Lu2 S6,Pr1 Lu1 S3,-2.391086762,-2.4936566,0.10256983799999997,-2.3736566,17.430162000000138
227,mp-541895,Na8 Re12 S24,Na2 Re3 S6,-0.992927088,-1.108236,0.11530891200000004,-0.988236,4.691087999999954
228,mp-1337045,Ca2 Fe4 S10,Ca1 Fe2 S5,-0.852082042,-1.0374506,0.18536855799999985,-0.9174505999999999,65.36855799999985
229,mp-5193,Sr4 Zr4 S12,Sr1 Zr1 S3,-2.077214804,-2.1848023,0.10758749599999984,-2.0648022999999998,12.412504000000268
230,mp-1190364,Li8 Sn4 S12,Li2 Sn1 S3,-1.131851622,-1.2188958,0.0870441780000002,-1.0988958000000002,32.95582199999969
231,mp-767553,Li28 Sb8 S4,Li7 Sb2 S1,-0.823478152,-0.84869325,0.02521509799999999,-0.72869325,94.784902
232,mp-37183,Sr2 Gd4 S8,Sr1 Gd2 S4,-2.336525707,-2.4891539,0.15262819299999997,-2.3691538999999997,32.62819299999986
233,mp-14089,Tl2 Cu2 S4,Tl1 Cu1 S2,-0.471226566,-0.6202541,0.14902753400000002,-0.5002541,29.02753400000002
234,mp-1197880,Er8 Ag8 S16,Er1 Ag1 S2,-1.557108274,-1.6342434,0.07713512599999994,-1.5142433999999998,42.864874000000164
235,mp-17980,K8 Mo4 S16,K2 Mo1 S4,-1.108230577,-1.3228675,0.21463692300000003,-1.2028675,94.63692299999992
236,mp-1096842,Ba6 Sn2 S10,Ba3 Sn1 S5,-1.800307834,-1.9160193,0.11571146600000004,-1.7960193000000002,4.288533999999844
237,mp-1218002,Ta2 Mo1 S6,Ta2 Mo1 S6,-1.302854133,-1.4326414,0.12978726699999998,-1.3126414,9.787266999999877
238,mp-19804,In2 Co3 S2,In2 Co3 S2,-0.321274862,-0.53826475,0.21698988799999996,-0.41826474999999996,96.98988799999997
239,mp-21964,Tl4 Cu28 S16,Tl1 Cu7 S4,-0.327291723,-0.41431955,0.087027827,-0.29431955,32.97217299999999
240,mp-561511,Fe4 As4 S4,Fe1 As1 S1,-0.61334042,-0.7037938,0.09045338000000003,-0.5837938,29.54661999999997
241,mp-774745,Li12 Cu4 S12,Li3 Cu1 S3,-0.981519534,-1.1169647,0.135445166,-0.9969647,15.445166000000011
242,mp-1208432,Ta6 Mn2 S12,Ta3 Mn1 S6,-1.313102151,-1.4499036,0.13680144900000002,-1.3299036000000002,16.801449000000133
243,mp-1225337,Dy4 Mn1 S7,Dy4 Mn1 S7,-2.156988413,-2.1997492,0.042760786999999745,-2.0797491999999997,77.23921300000036
244,mp-7295,Rb1 Cr5 S8,Rb1 Cr5 S8,-1.089600407,-1.1690336,0.07943319299999985,-1.0490336,40.56680700000004
245,mp-754052,Li3 Fe4 S6,Li3 Fe4 S6,-0.83242109,-0.9673821,0.13496101000000005,-0.8473821,14.961010000000051
246,mp-1215520,Zn2 Ge1 S3,Zn2 Ge1 S3,-0.75686169,-0.8795855,0.12272380999999999,-0.7595855,2.723809999999993
247,mp-1102762,Sm4 As4 S4,Sm1 As1 S1,-1.731975212,-1.7991652,0.06718998799999998,-1.6791652,52.81001200000013
248,mp-1232071,Nd16 Mg8 S32,Nd2 Mg1 S4,-2.112752422,-2.2269993,0.11424687800000033,-2.1069993,5.753121999999777
249,mp-1188392,Li4 In4 S8,Li1 In1 S2,-1.127242539,-1.2799832,0.15274066099999994,-1.1599832,32.74066100000006
250,mp-1105549,Ba4 Hf4 S12,Ba1 Hf1 S3,-2.139200686,-2.2384613,0.09926061399999986,-2.1184613,20.73938600000025
251,mp-37070,Pr4 Sm2 S8,Pr2 Sm1 S4,-2.291501157,-2.4163005,0.12479934300000028,-2.2963005,4.799343000000178
252,mp-1103889,Eu2 Al4 S8,Eu1 Al2 S4,-1.655673241,-1.8139333,0.15826005900000006,-1.6939332999999999,38.260058999999956
253,mp-1247747,Ta1 Cr3 S8,Ta1 Cr3 S8,-1.000188341,-1.1206648,0.12047645899999981,-1.0006648,0.47645899999992913
254,mp-10953,Sc4 Cd2 S8,Sc2 Cd1 S4,-1.793571593,-1.9594333,0.1658617069999999,-1.8394333,45.86170700000003
255,mp-9368,Rb1 Tm1 S2,Rb1 Tm1 S2,-2.092241661,-2.1808932,0.08865153899999978,-2.0608931999999998,31.348461000000327
256,mp-616544,Rb2 Cr6 S10,Rb1 Cr3 S5,-1.109504842,-1.19012,0.08061515800000008,-1.0701200000000002,39.38484199999981
257,mp-1238817,Li2 Cr4 S8,Li1 Cr2 S4,-1.092606321,-1.1953425,0.10273617899999987,-1.0753425,17.263821000000014
258,mp-15999,Li6 Au2 S4,Li3 Au1 S2,-1.188375173,-1.2626309,0.07425572699999994,-1.1426309,45.74427300000017
259,mp-28383,K4 Na4 S4,K1 Na1 S1,-1.285518808,-1.2929579,0.007439092000000036,-1.1729579,112.56090799999984
260,mp-1018632,Ho1 Cu2 S2,Ho1 Cu2 S2,-0.965272918,-1.2208989,0.25562598199999986,-1.1008988999999998,135.62598199999977
261,mp-1106183,Li4 Al4 S8,Li1 Al1 S2,-1.475958337,-1.6458576,0.16989926300000002,-1.5258576000000001,49.89926300000014
262,mp-1104162,Mn4 Zn2 S8,Mn2 Zn1 S4,-0.910286642,-1.0162596,0.10597295799999995,-0.8962595999999999,14.027042000000044
263,mp-686094,Ti36 Cu12 S72,Ti3 Cu1 S6,-1.485946756,-1.5816267,0.09567994400000002,-1.4616267,24.320055999999866
264,mp-557655,Gd1 Tl1 S2,Gd1 Tl1 S2,-1.732895615,-1.8598098,0.12691418500000018,-1.7398098000000002,6.914185000000295
265,mp-6959,Ga2 Ni1 S4,Ga2 Ni1 S4,-0.824087642,-0.9309543,0.10686665800000006,-0.8109543,13.133341999999937
266,mp-1096832,Al8 Zn2 S14,Al4 Zn1 S7,-1.15394405,-1.3874466,0.2335025500000001,-1.2674466,113.50254999999999
267,mp-4123,Er1 Tl1 S2,Er1 Tl1 S2,-1.73406794,-1.8927246,0.1586566599999999,-1.7727246,38.65666000000001
268,mp-1248520,Al20 Bi12 S48,Al5 Bi3 S12,-0.973443429,-1.0543355,0.08089207100000007,-0.9343355000000001,39.10792899999993
269,mp-22332,Ta1 In1 S2,Ta1 In1 S2,-1.10424949,-1.2067989,0.10254940999999995,-1.0867988999999998,17.450590000000155
270,mp-630328,Ba12 Fe4 S20,Ba3 Fe1 S5,-1.761267767,-1.8541195,0.09285173299999983,-1.7341194999999998,27.14826700000028
271,mp-1191745,Sm8 Ni2 S14,Sm4 Ni1 S7,-1.918912605,-2.0773952,0.15848259500000017,-1.9573952000000001,38.48259500000006
272,mp-1216058,Y2 Te1 S2,Y2 Te1 S2,-2.132069582,-2.15509,0.023020417999999765,-2.03509,96.97958200000033
274,mp-1222528,Lu2 Cu6 S6,Lu1 Cu3 S3,-0.989806564,-1.1238343,0.13402773599999995,-1.0038342999999998,14.027735999999846
275,mp-20708,In2 Ni3 S2,In2 Ni3 S2,-0.54809964,-0.58290714,0.03480749999999999,-0.46290714,85.19250000000001
276,mp-622086,La8 Ge4 S20,La2 Ge1 S5,-1.83345575,-1.9320962,0.09864044999999999,-1.8120962,21.359549999999892
277,mp-27660,Ba1 Fe2 S4,Ba1 Fe2 S4,-1.149749231,-1.2335384,0.08378916900000011,-1.1135384,36.210831
278,mp-1221502,Mn1 Zn1 S2,Mn1 Zn1 S2,-1.021535609,-1.0033102,0.018225409000000026,-0.8833102,138.225409
279,mp-5928,Al2 Cd1 S4,Al2 Cd1 S4,-1.14668341,-1.3507705,0.20408709000000003,-1.2307705000000002,84.08709000000015
280,mp-1103471,La4 As4 S4,La1 As1 S1,-1.900869981,-1.8905447,0.010325281000000075,-1.7705446999999999,130.3252810000002
281,mp-1215447,Zn1 Hg1 S2,Zn1 Hg1 S2,-0.678704489,-0.8052139,0.12650941100000002,-0.6852139,6.5094110000000205
282,mp-1443364,Zn2 Ni4 S8,Zn1 Ni2 S4,-0.649955033,-0.8148502,0.16489516699999995,-0.6948502,44.89516699999996
284,mp-1245981,Y4 Pt4 S14,Y2 Pt2 S7,-1.241297142,-1.5323541,0.291056958,-1.4123541,171.05695799999987
285,mp-1189296,Ce4 B4 S12,Ce1 B1 S3,-1.517305853,-1.6345311,0.11722524699999992,-1.5145311000000001,2.774752999999963
286,mp-1222003,Mg1 Cd1 S2,Mg1 Cd1 S2,-1.16627863,-1.3021079,0.1358292699999999,-1.1821079,15.829270000000006
